Image,percentage
blr_1-1.jpg,0.39
blr_1-10.jpg,9.23
blr_1-11.jpg,9.24
blr_1-12.jpg,1.12
blr_1-13.jpg,2.01
blr_1-14.jpg,1.28
blr_1-15.jpg,0.03
blr_1-16.jpg,2.21
blr_1-17.jpg,5.06
blr_1-18.jpg,8.73
blr_1-19.jpg,2.43
blr_1-2.jpg,0.31
blr_1-20.jpg,5.61
blr_1-21.jpg,4.08
blr_1-22.jpg,0.22
blr_1-23.jpg,1.37
blr_1-24.jpg,2.56
blr_1-25.jpg,1.19
blr_75-64.jpg,0.88
blr_75-65.jpg,2.01
blr_75-66.jpg,17.14
blr_75-7.jpg,0.48
blr_75-8.jpg,1.15
blr_75-9.jpg,1.72
blr_76-1.jpg,1.27
blr_76-10.jpg,7.45
blr_76-11.jpg,6.91
blr_76-12.jpg,6.03
blr_76-13.jpg,8.54
blr_76-14.jpg,12.18
blr_76-15.jpg,28.33
blr_76-16.jpg,22.28
blr_76-17.jpg,31.54
blr_76-18.jpg,11.0
blr_76-19.jpg,3.22
blr_76-2.jpg,1.96
blr_76-20.jpg,8.24
blr_76-21.jpg,7.68
blr_76-22.jpg,6.09
blr_76-23.jpg,14.43
blr_76-24.jpg,31.57
blr_76-25.jpg,34.11
blr_76-26.jpg,38.06
blr_76-27.jpg,43.33
blr_76-28.jpg,36.8
blr_76-29.jpg,54.37
blr_76-3.jpg,2.1
blr_76-30.jpg,58.27
blr_76-31.jpg,82.22
blr_76-32.jpg,43.61
blr_74-33.jpg,3.45
blr_74-34.jpg,2.69
blr_74-35.jpg,2.94
blr_74-36.jpg,15.05
blr_74-37.jpg,68.28
blr_74-38.jpg,35.55
blr_74-39.jpg,11.84
blr_74-4.jpg,0.0
blr_74-40.jpg,8.89
blr_74-41.jpg,0.62
blr_74-42.jpg,0.77
blr_74-43.jpg,3.31
blr_74-44.jpg,2.6
blr_74-45.jpg,3.16
blr_74-46.jpg,0.89
blr_74-47.jpg,0.76
blr_74-48.jpg,1.01
blr_74-49.jpg,0.38
blr_74-5.jpg,0.31
blr_74-50.jpg,0.39
blr_74-51.jpg,8.56
blr_74-52.jpg,5.78
blr_74-53.jpg,1.32
blr_74-54.jpg,2.1
blr_74-55.jpg,3.55
blr_74-56.jpg,5.83
blr_74-57.jpg,1.27
blr_74-58.jpg,1.44
blr_74-59.jpg,3.44
blr_74-6.jpg,0.85
blr_74-60.jpg,4.02
blr_74-61.jpg,7.04
blr_74-62.jpg,2.15
blr_72-18.jpg,0.42
blr_72-19.jpg,5.47
blr_72-2.jpg,1.19
blr_72-20.jpg,13.18
blr_72-21.jpg,1.59
blr_72-22.jpg,4.65
blr_72-23.jpg,4.47
blr_72-24.jpg,1.15
blr_72-25.jpg,15.35
blr_72-26.jpg,8.02
blr_72-27.jpg,19.3
blr_72-28.jpg,2.14
blr_72-29.jpg,2.37
blr_72-3.jpg,4.3
blr_72-30.jpg,4.13
blr_72-31.jpg,6.6
blr_72-32.jpg,15.26
blr_1-26.jpg,6.3
blr_1-43.jpg,2.15
blr_1-65.jpg,59.96
blr_10-36.jpg,9.73
blr_10-56.jpg,4.18
blr_11-15.jpg,0.5
blr_11-34.jpg,2.54
blr_11-59.jpg,3.13
blr_12-18.jpg,15.85
blr_12-38.jpg,0.64
blr_12-8.jpg,4.12
blr_13-25.jpg,0.23
blr_13-45.jpg,0.6
blr_14-13.jpg,1.16
blr_14-32.jpg,4.38
blr_14-53.jpg,2.72
blr_15-12.jpg,9.64
blr_69-62.jpg,23.72
blr_69-63.jpg,11.11
blr_69-64.jpg,3.29
blr_69-65.jpg,2.6
blr_69-66.jpg,0.2
blr_69-7.jpg,5.14
blr_69-8.jpg,14.54
blr_69-9.jpg,24.63
blr_7-1.jpg,0.89
blr_7-10.jpg,3.97
blr_7-11.jpg,2.72
blr_7-12.jpg,1.52
blr_7-13.jpg,2.3
blr_7-14.jpg,0.71
blr_7-15.jpg,4.9
blr_7-16.jpg,12.0
blr_7-17.jpg,2.7
blr_7-18.jpg,4.38
blr_7-19.jpg,6.03
blr_7-2.jpg,4.59
blr_73-25.jpg,11.75
blr_73-26.jpg,6.96
blr_73-27.jpg,11.09
blr_73-28.jpg,7.27
blr_73-29.jpg,5.73
blr_73-3.jpg,0.02
blr_73-30.jpg,7.81
blr_73-31.jpg,11.31
blr_73-32.jpg,19.62
blr_73-33.jpg,1.93
blr_73-34.jpg,2.08
blr_73-35.jpg,2.66
blr_73-36.jpg,4.16
blr_73-37.jpg,50.86
blr_73-38.jpg,79.33
blr_73-39.jpg,22.58
blr_73-4.jpg,1.82
blr_73-40.jpg,10.71
blr_66-53.jpg,0.72
blr_66-54.jpg,1.27
blr_66-55.jpg,1.75
blr_66-56.jpg,6.63
blr_66-57.jpg,4.52
blr_66-58.jpg,4.81
blr_66-59.jpg,6.33
blr_66-6.jpg,0.02
blr_66-60.jpg,4.46
blr_66-61.jpg,1.47
blr_66-62.jpg,5.23
blr_66-63.jpg,14.45
blr_66-64.jpg,80.39
blr_66-65.jpg,16.79
blr_66-66.jpg,5.4
blr_66-7.jpg,0.73
blr_66-8.jpg,29.55
blr_66-9.jpg,21.39
blr_67-1.jpg,1.57
blr_75-32.jpg,14.72
blr_75-33.jpg,2.3
blr_75-34.jpg,6.02
blr_75-35.jpg,8.56
blr_75-36.jpg,22.07
blr_75-37.jpg,44.0
blr_75-38.jpg,14.33
blr_75-39.jpg,5.57
blr_75-4.jpg,1.72
blr_75-40.jpg,7.09
blr_75-41.jpg,5.1
blr_75-42.jpg,1.99
blr_75-43.jpg,1.74
blr_75-44.jpg,0.22
blr_75-45.jpg,1.57
blr_75-46.jpg,2.11
blr_75-47.jpg,2.19
blr_75-48.jpg,0.14
blr_75-49.jpg,0.1
blr_75-5.jpg,4.19
blr_75-50.jpg,0.52
blr_75-51.jpg,0.7
blr_75-52.jpg,5.64
blr_75-53.jpg,0.33
blr_75-54.jpg,7.9
blr_75-55.jpg,3.64
blr_75-56.jpg,1.93
blr_75-57.jpg,0.36
blr_75-58.jpg,1.95
blr_75-59.jpg,9.48
blr_75-6.jpg,1.57
blr_75-60.jpg,1.79
blr_75-61.jpg,1.22
blr_75-62.jpg,0.63
blr_64-33.jpg,35.4
blr_64-34.jpg,24.23
blr_64-35.jpg,15.48
blr_64-36.jpg,13.61
blr_64-37.jpg,21.0
blr_64-38.jpg,12.64
blr_64-39.jpg,3.39
blr_64-4.jpg,10.47
blr_64-40.jpg,6.12
blr_64-41.jpg,13.54
blr_64-42.jpg,15.77
blr_64-43.jpg,8.02
blr_64-44.jpg,5.13
blr_64-45.jpg,6.45
blr_64-46.jpg,14.18
blr_64-47.jpg,11.3
blr_64-48.jpg,6.3
blr_64-49.jpg,5.15
blr_64-5.jpg,7.49
blr_64-50.jpg,1.65
blr_60-12.jpg,3.97
blr_60-13.jpg,3.79
blr_60-14.jpg,6.82
blr_60-15.jpg,8.79
blr_60-16.jpg,1.89
blr_60-17.jpg,12.66
blr_60-18.jpg,11.58
blr_60-19.jpg,8.04
blr_60-2.jpg,3.49
blr_60-20.jpg,61.21
blr_60-21.jpg,51.05
blr_60-22.jpg,2.9
blr_60-23.jpg,1.2
blr_60-24.jpg,7.1
blr_60-25.jpg,0.45
blr_60-26.jpg,2.49
blr_60-27.jpg,68.85
blr_60-28.jpg,39.71
blr_60-29.jpg,29.56
blr_60-3.jpg,3.37
blr_60-30.jpg,11.78
blr_60-31.jpg,4.17
blr_60-32.jpg,7.23
blr_60-33.jpg,6.96
blr_60-34.jpg,24.31
blr_60-35.jpg,4.65
blr_60-36.jpg,30.41
blr_60-37.jpg,32.04
blr_60-38.jpg,19.22
blr_60-39.jpg,11.73
blr_60-4.jpg,3.1
blr_60-40.jpg,17.38
blr_60-41.jpg,7.98
blr_68-22.jpg,12.25
blr_68-23.jpg,12.7
blr_68-24.jpg,25.55
blr_68-25.jpg,84.23
blr_68-26.jpg,44.03
blr_68-27.jpg,3.69
blr_68-28.jpg,5.02
blr_68-29.jpg,14.55
blr_68-3.jpg,24.07
blr_68-30.jpg,17.98
blr_68-31.jpg,33.6
blr_68-32.jpg,19.44
blr_68-33.jpg,13.4
blr_68-34.jpg,14.92
blr_68-35.jpg,3.49
blr_68-36.jpg,10.15
blr_68-37.jpg,13.31
blr_68-38.jpg,16.47
blr_68-39.jpg,49.27
blr_68-4.jpg,7.51
blr_68-40.jpg,93.31
blr_68-41.jpg,14.01
blr_68-42.jpg,5.27
blr_68-43.jpg,1.63
blr_68-44.jpg,1.73
blr_68-45.jpg,2.45
blr_68-46.jpg,1.54
blr_68-47.jpg,9.63
blr_68-48.jpg,2.7
blr_57-6.jpg,0.03
blr_57-60.jpg,5.51
blr_57-61.jpg,12.14
blr_57-62.jpg,17.03
blr_57-63.jpg,5.59
blr_57-64.jpg,10.33
blr_57-65.jpg,5.59
blr_57-66.jpg,3.61
blr_57-7.jpg,2.44
blr_57-8.jpg,4.28
blr_57-9.jpg,0.45
blr_58-1.jpg,0.0
blr_58-10.jpg,0.58
blr_58-11.jpg,3.94
blr_58-12.jpg,3.32
blr_58-13.jpg,2.74
blr_58-14.jpg,6.0
blr_58-15.jpg,7.38
blr_58-16.jpg,3.51
blr_62-25.jpg,11.42
blr_62-26.jpg,47.51
blr_62-27.jpg,9.71
blr_62-28.jpg,4.31
blr_62-29.jpg,4.32
blr_62-3.jpg,2.5
blr_62-30.jpg,19.12
blr_62-31.jpg,13.91
blr_62-32.jpg,9.01
blr_62-33.jpg,18.44
blr_62-34.jpg,17.07
blr_62-35.jpg,13.96
blr_62-36.jpg,10.4
blr_62-37.jpg,15.77
blr_62-38.jpg,7.9
blr_62-39.jpg,5.49
blr_62-4.jpg,9.42
blr_65-50.jpg,7.91
blr_65-51.jpg,1.7
blr_65-52.jpg,0.15
blr_65-53.jpg,1.02
blr_65-54.jpg,2.22
blr_65-55.jpg,3.56
blr_65-56.jpg,10.67
blr_65-57.jpg,8.17
blr_65-58.jpg,25.47
blr_65-59.jpg,24.01
blr_65-6.jpg,0.76
blr_65-60.jpg,8.01
blr_65-61.jpg,3.46
blr_65-62.jpg,1.72
blr_65-63.jpg,7.64
blr_65-64.jpg,19.81
blr_65-65.jpg,31.32
blr_70-56.jpg,0.86
blr_70-57.jpg,1.07
blr_70-58.jpg,1.25
blr_70-59.jpg,1.63
blr_70-6.jpg,4.19
blr_70-60.jpg,1.7
blr_70-61.jpg,3.84
blr_70-62.jpg,2.74
blr_70-63.jpg,4.53
blr_70-64.jpg,1.51
blr_70-65.jpg,1.01
blr_70-66.jpg,1.63
blr_70-7.jpg,0.2
blr_70-8.jpg,2.33
blr_70-9.jpg,3.28
blr_71-1.jpg,0.53
blr_71-10.jpg,1.93
blr_76-34.jpg,45.12
blr_76-35.jpg,63.42
blr_76-36.jpg,54.28
blr_76-37.jpg,19.52
blr_76-38.jpg,2.24
blr_76-39.jpg,3.89
blr_76-4.jpg,3.11
blr_76-40.jpg,7.9
blr_76-41.jpg,2.8
blr_76-42.jpg,4.41
blr_76-43.jpg,6.4
blr_76-44.jpg,2.78
blr_76-45.jpg,1.64
blr_76-46.jpg,5.66
blr_76-47.jpg,5.94
blr_76-48.jpg,0.35
blr_76-49.jpg,0.05
blr_76-5.jpg,1.91
blr_69-10.jpg,15.72
blr_69-11.jpg,1.63
blr_69-12.jpg,0.97
blr_69-13.jpg,0.54
blr_69-14.jpg,6.39
blr_69-15.jpg,6.12
blr_69-16.jpg,4.7
blr_69-17.jpg,3.5
blr_69-18.jpg,19.68
blr_69-19.jpg,6.58
blr_69-2.jpg,1.88
blr_69-20.jpg,3.03
blr_69-21.jpg,9.43
blr_69-22.jpg,11.75
blr_69-23.jpg,3.51
blr_69-24.jpg,7.6
blr_69-25.jpg,29.75
blr_69-26.jpg,46.34
blr_69-27.jpg,9.84
blr_69-28.jpg,6.15
blr_69-29.jpg,2.97
blr_69-3.jpg,2.2
blr_69-30.jpg,5.07
blr_69-31.jpg,34.47
blr_69-32.jpg,34.04
blr_69-33.jpg,31.7
blr_69-34.jpg,51.22
blr_56-7.jpg,1.4
blr_56-8.jpg,0.51
blr_56-9.jpg,0.67
blr_57-1.jpg,1.31
blr_57-10.jpg,0.4
blr_57-11.jpg,0.01
blr_57-12.jpg,1.67
blr_57-13.jpg,0.3
blr_57-14.jpg,15.53
blr_57-15.jpg,12.33
blr_57-16.jpg,4.95
blr_57-17.jpg,7.3
blr_57-18.jpg,4.32
blr_57-19.jpg,5.82
blr_57-2.jpg,0.12
blr_57-20.jpg,16.54
blr_57-21.jpg,5.58
blr_57-22.jpg,1.33
blr_57-23.jpg,1.92
blr_57-24.jpg,1.68
blr_57-25.jpg,0.91
blr_57-26.jpg,0.9
blr_57-27.jpg,2.17
blr_57-28.jpg,8.1
blr_57-29.jpg,4.1
blr_57-3.jpg,4.65
blr_57-30.jpg,2.84
blr_57-31.jpg,2.31
blr_57-32.jpg,6.0
blr_57-33.jpg,19.1
blr_57-34.jpg,3.43
blr_57-35.jpg,3.71
blr_57-36.jpg,2.04
blr_63-24.jpg,1.58
blr_63-25.jpg,10.35
blr_63-26.jpg,12.45
blr_63-27.jpg,3.62
blr_63-28.jpg,2.14
blr_63-29.jpg,5.68
blr_63-3.jpg,3.4
blr_63-30.jpg,13.3
blr_63-31.jpg,25.56
blr_63-32.jpg,18.62
blr_63-33.jpg,21.07
blr_63-34.jpg,13.65
blr_63-35.jpg,4.13
blr_63-36.jpg,21.23
blr_63-37.jpg,17.61
blr_63-38.jpg,7.99
blr_63-39.jpg,3.64
blr_63-4.jpg,4.19
blr_63-40.jpg,7.52
blr_63-41.jpg,14.14
blr_63-42.jpg,9.75
blr_63-43.jpg,13.09
blr_63-44.jpg,2.27
blr_60-66.jpg,24.87
blr_60-7.jpg,2.6
blr_60-8.jpg,1.58
blr_60-9.jpg,0.28
blr_61-1.jpg,2.42
blr_61-10.jpg,3.1
blr_61-11.jpg,0.19
blr_61-12.jpg,2.07
blr_61-13.jpg,2.7
blr_61-14.jpg,0.37
blr_61-15.jpg,3.72
blr_61-16.jpg,4.69
blr_61-17.jpg,19.58
blr_61-18.jpg,11.31
blr_61-19.jpg,10.92
blr_61-2.jpg,2.56
blr_61-20.jpg,50.84
blr_61-21.jpg,45.96
blr_61-22.jpg,0.83
blr_61-23.jpg,8.04
blr_61-24.jpg,1.58
blr_61-25.jpg,2.29
blr_59-12.jpg,4.56
blr_59-13.jpg,7.71
blr_59-14.jpg,6.35
blr_59-15.jpg,4.99
blr_59-16.jpg,7.01
blr_59-17.jpg,11.11
blr_59-18.jpg,35.1
blr_59-19.jpg,10.39
blr_59-2.jpg,0.14
blr_59-20.jpg,78.19
blr_59-21.jpg,31.42
blr_59-22.jpg,1.56
blr_59-23.jpg,2.06
blr_59-24.jpg,3.87
blr_59-25.jpg,2.21
blr_59-26.jpg,1.82
blr_59-27.jpg,43.34
blr_59-28.jpg,50.22
blr_59-29.jpg,24.9
blr_59-3.jpg,3.3
blr_59-30.jpg,2.87
blr_59-31.jpg,8.38
blr_59-32.jpg,25.78
blr_59-33.jpg,4.01
blr_59-34.jpg,6.75
blr_59-35.jpg,10.54
blr_59-36.jpg,16.49
blr_59-37.jpg,39.68
blr_59-38.jpg,24.84
blr_59-39.jpg,5.99
blr_59-4.jpg,7.81
blr_59-40.jpg,9.49
blr_59-41.jpg,5.82
blr_59-42.jpg,11.84
blr_59-43.jpg,19.01
blr_73-6.jpg,0.35
blr_73-60.jpg,1.01
blr_73-61.jpg,0.34
blr_73-62.jpg,1.62
blr_73-63.jpg,2.22
blr_73-64.jpg,4.87
blr_73-65.jpg,5.88
blr_73-66.jpg,2.35
blr_73-7.jpg,0.05
blr_73-8.jpg,2.81
blr_73-9.jpg,0.76
blr_74-1.jpg,0.8
blr_74-10.jpg,0.3
blr_74-11.jpg,0.53
blr_74-12.jpg,2.87
blr_74-13.jpg,0.25
blr_74-14.jpg,54.59
blr_74-15.jpg,23.16
blr_55-49.jpg,25.0
blr_55-5.jpg,0.53
blr_55-50.jpg,7.2
blr_55-51.jpg,13.69
blr_55-52.jpg,26.87
blr_55-53.jpg,2.84
blr_55-54.jpg,14.78
blr_55-55.jpg,9.88
blr_55-56.jpg,17.08
blr_55-57.jpg,25.63
blr_55-58.jpg,33.38
blr_55-59.jpg,32.82
blr_55-6.jpg,0.33
blr_55-60.jpg,25.88
blr_55-61.jpg,8.49
blr_55-62.jpg,17.12
blr_55-63.jpg,5.05
blr_55-64.jpg,2.83
blr_55-65.jpg,14.17
blr_67-28.jpg,1.09
blr_67-29.jpg,5.51
blr_67-3.jpg,7.73
blr_67-30.jpg,11.5
blr_67-31.jpg,25.17
blr_67-32.jpg,18.68
blr_67-33.jpg,13.52
blr_67-34.jpg,18.8
blr_67-35.jpg,10.94
blr_67-36.jpg,9.66
blr_67-37.jpg,45.73
blr_67-38.jpg,10.3
blr_67-39.jpg,40.6
blr_67-4.jpg,3.92
blr_67-40.jpg,79.25
blr_67-41.jpg,15.31
blr_67-42.jpg,0.8
blr_67-43.jpg,0.84
blr_67-44.jpg,3.01
blr_67-45.jpg,2.35
blr_67-46.jpg,1.53
blr_67-47.jpg,1.21
blr_67-48.jpg,0.83
blr_67-49.jpg,3.39
blr_67-5.jpg,2.8
blr_67-50.jpg,3.4
blr_67-51.jpg,1.1
blr_67-52.jpg,0.27
blr_67-53.jpg,0.97
blr_72-52.jpg,2.85
blr_72-53.jpg,6.81
blr_72-54.jpg,0.31
blr_72-55.jpg,0.2
blr_72-56.jpg,0.0
blr_72-57.jpg,0.0
blr_72-58.jpg,0.0
blr_72-59.jpg,0.0
blr_72-6.jpg,0.19
blr_72-60.jpg,0.95
blr_72-61.jpg,0.6
blr_72-62.jpg,1.1
blr_72-63.jpg,4.19
blr_72-64.jpg,8.58
blr_72-65.jpg,2.11
blr_72-66.jpg,0.0
blr_72-7.jpg,0.41
blr_72-8.jpg,1.05
blr_72-9.jpg,1.28
blr_73-1.jpg,6.16
blr_73-10.jpg,1.02
blr_73-11.jpg,0.91
blr_73-12.jpg,3.02
blr_73-13.jpg,3.04
blr_73-14.jpg,9.0
blr_73-15.jpg,7.5
blr_73-16.jpg,12.14
blr_73-17.jpg,8.27
blr_73-18.jpg,0.87
blr_73-19.jpg,8.11
blr_73-2.jpg,1.36
blr_73-20.jpg,2.33
blr_73-21.jpg,1.1
blr_73-22.jpg,8.25
blr_73-23.jpg,14.94
blr_63-65.jpg,13.9
blr_63-66.jpg,52.8
blr_63-7.jpg,0.12
blr_63-8.jpg,0.26
blr_63-9.jpg,0.12
blr_64-1.jpg,0.03
blr_64-10.jpg,0.66
blr_64-11.jpg,2.13
blr_64-12.jpg,3.03
blr_64-13.jpg,3.9
blr_64-14.jpg,1.13
blr_64-15.jpg,3.57
blr_64-16.jpg,2.12
blr_64-17.jpg,1.49
blr_64-18.jpg,10.61
blr_64-19.jpg,21.67
blr_64-2.jpg,5.47
blr_64-20.jpg,55.41
blr_64-21.jpg,22.91
blr_64-22.jpg,2.57
blr_64-23.jpg,9.37
blr_64-24.jpg,1.18
blr_64-25.jpg,9.11
blr_64-26.jpg,22.83
blr_64-27.jpg,9.2
blr_64-28.jpg,1.73
blr_64-29.jpg,3.78
blr_64-3.jpg,1.14
blr_64-30.jpg,7.88
blr_64-31.jpg,13.77
blr_71-31.jpg,8.6
blr_71-32.jpg,15.88
blr_71-33.jpg,6.73
blr_71-34.jpg,19.37
blr_71-35.jpg,22.16
blr_71-36.jpg,26.66
blr_71-37.jpg,17.45
blr_71-38.jpg,14.62
blr_71-39.jpg,44.43
blr_71-4.jpg,2.39
blr_71-40.jpg,16.94
blr_71-41.jpg,1.43
blr_71-42.jpg,3.27
blr_71-43.jpg,8.52
blr_71-44.jpg,0.35
blr_71-45.jpg,1.07
blr_71-46.jpg,0.23
blr_71-47.jpg,0.57
blr_71-48.jpg,4.89
blr_71-49.jpg,3.21
blr_71-5.jpg,1.53
blr_65-11.jpg,2.72
blr_65-12.jpg,19.65
blr_65-13.jpg,6.76
blr_65-14.jpg,5.28
blr_65-15.jpg,4.15
blr_65-16.jpg,2.44
blr_65-17.jpg,2.89
blr_65-18.jpg,9.25
blr_65-19.jpg,14.4
blr_65-2.jpg,1.43
blr_65-20.jpg,36.76
blr_65-21.jpg,34.13
blr_65-22.jpg,22.53
blr_65-23.jpg,2.12
blr_65-24.jpg,1.12
blr_65-25.jpg,6.49
blr_65-26.jpg,14.05
blr_65-27.jpg,5.58
blr_65-28.jpg,8.05
blr_65-29.jpg,3.82
blr_65-3.jpg,4.95
blr_65-30.jpg,11.82
blr_74-64.jpg,9.31
blr_74-65.jpg,10.73
blr_74-66.jpg,8.27
blr_74-7.jpg,0.2
blr_74-8.jpg,1.26
blr_74-9.jpg,0.13
blr_75-1.jpg,2.67
blr_75-10.jpg,0.59
blr_75-11.jpg,4.32
blr_75-12.jpg,9.81
blr_75-13.jpg,17.36
blr_75-14.jpg,36.38
blr_75-15.jpg,61.33
blr_75-16.jpg,94.96
blr_75-17.jpg,50.42
blr_75-18.jpg,17.33
blr_75-19.jpg,7.93
blr_75-2.jpg,1.3
blr_75-20.jpg,3.39
blr_75-21.jpg,11.23
blr_75-22.jpg,2.18
blr_75-23.jpg,5.61
blr_75-24.jpg,5.94
blr_75-25.jpg,12.7
blr_75-26.jpg,10.56
blr_75-27.jpg,18.38
blr_75-28.jpg,23.34
blr_75-29.jpg,49.23
blr_75-3.jpg,1.24
blr_75-30.jpg,23.33
blr_61-44.jpg,5.64
blr_61-45.jpg,3.72
blr_61-46.jpg,17.62
blr_61-47.jpg,2.77
blr_61-48.jpg,10.47
blr_61-49.jpg,4.47
blr_61-5.jpg,0.08
blr_61-50.jpg,0.94
blr_61-51.jpg,0.41
blr_61-52.jpg,3.05
blr_61-53.jpg,33.97
blr_61-54.jpg,6.22
blr_61-55.jpg,1.4
blr_61-56.jpg,1.57
blr_61-57.jpg,12.76
blr_61-58.jpg,32.26
blr_61-59.jpg,7.34
blr_61-6.jpg,0.23
blr_61-60.jpg,2.9
blr_61-61.jpg,3.59
blr_66-26.jpg,1.76
blr_66-27.jpg,0.2
blr_66-28.jpg,2.55
blr_66-29.jpg,6.47
blr_66-3.jpg,7.0
blr_66-30.jpg,4.35
blr_66-31.jpg,9.98
blr_66-32.jpg,35.16
blr_66-33.jpg,20.05
blr_66-34.jpg,15.84
blr_66-35.jpg,26.56
blr_66-36.jpg,6.14
blr_66-37.jpg,9.63
blr_66-38.jpg,5.95
blr_66-39.jpg,6.68
blr_66-4.jpg,7.09
blr_66-40.jpg,37.2
blr_66-41.jpg,18.74
blr_66-42.jpg,20.12
blr_66-43.jpg,3.67
blr_66-44.jpg,6.79
blr_66-45.jpg,6.99
blr_66-46.jpg,8.85
blr_66-47.jpg,1.25
blr_66-48.jpg,3.78
blr_66-49.jpg,3.48
blr_66-5.jpg,0.93
blr_66-50.jpg,3.36
blr_66-51.jpg,1.71
blr_68-5.jpg,5.76
blr_68-50.jpg,3.7
blr_68-51.jpg,1.78
blr_68-52.jpg,0.18
blr_68-53.jpg,0.13
blr_68-54.jpg,0.26
blr_68-55.jpg,1.93
blr_68-56.jpg,3.67
blr_68-57.jpg,1.34
blr_68-58.jpg,0.42
blr_68-59.jpg,0.4
blr_68-6.jpg,5.16
blr_68-60.jpg,3.5
blr_68-61.jpg,2.13
blr_68-62.jpg,25.56
blr_68-63.jpg,63.7
blr_68-64.jpg,19.89
blr_68-65.jpg,2.39
blr_68-66.jpg,0.02
blr_68-7.jpg,5.24
blr_68-8.jpg,36.49
blr_68-9.jpg,45.31
blr_53-39.jpg,30.42
blr_53-4.jpg,6.13
blr_53-40.jpg,14.16
blr_53-41.jpg,30.4
blr_53-42.jpg,60.57
blr_53-43.jpg,76.89
blr_53-44.jpg,19.05
blr_53-45.jpg,20.54
blr_53-46.jpg,20.27
blr_53-47.jpg,9.61
blr_53-48.jpg,6.8
blr_53-49.jpg,3.95
blr_53-5.jpg,8.52
blr_53-50.jpg,4.27
blr_53-51.jpg,2.08
blr_53-52.jpg,2.32
blr_53-53.jpg,1.51
blr_53-54.jpg,4.9
blr_53-55.jpg,3.82
blr_53-56.jpg,4.87
blr_58-35.jpg,6.8
blr_58-36.jpg,5.36
blr_58-37.jpg,24.44
blr_58-38.jpg,25.41
blr_58-39.jpg,8.5
blr_58-4.jpg,2.85
blr_58-40.jpg,26.23
blr_58-41.jpg,40.79
blr_58-42.jpg,22.11
blr_58-43.jpg,8.48
blr_58-44.jpg,15.16
blr_58-45.jpg,2.87
blr_58-46.jpg,6.25
blr_58-47.jpg,5.06
blr_58-48.jpg,7.03
blr_58-49.jpg,3.85
blr_58-5.jpg,0.34
blr_58-50.jpg,1.06
blr_58-51.jpg,2.65
blr_58-52.jpg,1.59
blr_58-53.jpg,7.67
blr_50-34.jpg,13.5
blr_50-35.jpg,31.4
blr_50-36.jpg,26.42
