Image,percentage
blr_50-37.jpg,17.25
blr_50-38.jpg,14.63
blr_50-39.jpg,7.93
blr_50-4.jpg,7.86
blr_50-40.jpg,11.4
blr_50-41.jpg,5.47
blr_50-42.jpg,13.87
blr_50-43.jpg,32.62
blr_50-44.jpg,12.84
blr_50-45.jpg,10.96
blr_50-46.jpg,13.87
blr_50-47.jpg,6.53
blr_50-48.jpg,2.5
blr_50-49.jpg,11.21
blr_50-5.jpg,0.81
blr_50-50.jpg,4.24
blr_50-51.jpg,27.4
blr_50-52.jpg,3.82
blr_50-53.jpg,3.5
blr_50-54.jpg,1.93
blr_50-55.jpg,3.37
blr_50-56.jpg,2.12
blr_50-57.jpg,7.66
blr_50-58.jpg,5.4
blr_50-59.jpg,4.48
blr_50-6.jpg,6.19
blr_50-60.jpg,0.38
blr_50-61.jpg,1.73
blr_67-10.jpg,21.1
blr_67-27.jpg,0.14
blr_67-54.jpg,5.6
blr_68-21.jpg,4.05
blr_68-49.jpg,2.55
blr_69-1.jpg,3.06
blr_69-35.jpg,25.18
blr_69-61.jpg,8.3
blr_7-20.jpg,0.78
blr_7-40.jpg,2.07
blr_70-14.jpg,5.23
blr_70-32.jpg,26.33
blr_70-55.jpg,1.0
blr_71-11.jpg,7.14
blr_71-30.jpg,3.62
blr_71-50.jpg,1.47
blr_72-17.jpg,3.4
blr_72-33.jpg,6.57
blr_72-51.jpg,4.08
blr_73-24.jpg,1.8
blr_73-41.jpg,2.33
blr_73-59.jpg,2.6
blr_74-16.jpg,44.88
blr_74-32.jpg,4.71
blr_74-63.jpg,4.05
blr_75-31.jpg,28.6
blr_75-63.jpg,7.54
blr_76-33.jpg,40.47
blr_76-50.jpg,0.2
blr_8-12.jpg,25.97
blr_8-4.jpg,1.08
blr_8-9.jpg,0.05
blr_9-4.jpg,1.11
blr_49-57.jpg,3.92
blr_49-58.jpg,0.81
blr_49-59.jpg,0.94
blr_49-6.jpg,4.07
blr_49-60.jpg,6.2
blr_49-61.jpg,27.26
blr_49-62.jpg,2.36
blr_49-63.jpg,2.01
blr_49-64.jpg,1.86
blr_49-65.jpg,2.92
blr_49-66.jpg,7.15
blr_49-7.jpg,9.87
blr_49-8.jpg,12.37
blr_49-9.jpg,8.52
blr_5-1.jpg,0.02
blr_5-10.jpg,19.02
blr_5-11.jpg,2.95
blr_5-12.jpg,1.63
blr_5-13.jpg,2.03
blr_5-14.jpg,4.44
blr_5-15.jpg,6.97
blr_5-16.jpg,5.08
blr_5-17.jpg,2.98
blr_48-7.jpg,4.32
blr_48-8.jpg,3.97
blr_48-9.jpg,3.11
blr_49-1.jpg,0.21
blr_49-10.jpg,1.51
blr_49-11.jpg,1.49
blr_49-12.jpg,5.93
blr_49-13.jpg,6.08
blr_49-14.jpg,2.55
blr_49-15.jpg,1.83
blr_49-16.jpg,0.99
blr_49-17.jpg,2.48
blr_49-18.jpg,0.81
blr_49-19.jpg,0.66
blr_49-2.jpg,5.79
blr_49-20.jpg,0.39
blr_49-21.jpg,1.98
blr_49-22.jpg,6.88
blr_48-28.jpg,7.86
blr_48-29.jpg,18.72
blr_48-3.jpg,24.23
blr_48-30.jpg,14.85
blr_48-31.jpg,32.12
blr_48-32.jpg,36.5
blr_48-33.jpg,19.13
blr_48-34.jpg,13.23
blr_48-35.jpg,31.25
blr_48-36.jpg,43.17
blr_48-37.jpg,30.5
blr_48-38.jpg,27.72
blr_48-39.jpg,8.12
blr_48-4.jpg,3.54
blr_48-40.jpg,17.25
blr_48-41.jpg,15.8
blr_48-42.jpg,20.75
blr_48-43.jpg,38.32
blr_48-44.jpg,45.05
blr_48-45.jpg,29.68
blr_48-46.jpg,8.53
blr_48-48.jpg,7.3
blr_48-49.jpg,0.66
blr_48-5.jpg,17.64
blr_48-50.jpg,2.77
blr_48-51.jpg,2.83
blr_48-52.jpg,0.95
blr_48-53.jpg,0.63
blr_48-54.jpg,1.98
blr_48-55.jpg,2.03
blr_48-56.jpg,11.09
blr_48-57.jpg,3.78
blr_48-58.jpg,2.04
blr_48-59.jpg,0.6
blr_48-6.jpg,5.97
blr_48-60.jpg,1.96
blr_48-61.jpg,0.22
blr_48-62.jpg,0.49
blr_48-63.jpg,14.96
blr_48-64.jpg,3.25
blr_48-65.jpg,2.24
blr_47-7.jpg,7.63
blr_47-8.jpg,2.19
blr_47-9.jpg,5.29
blr_48-1.jpg,0.7
blr_48-10.jpg,0.77
blr_48-11.jpg,1.95
blr_48-12.jpg,4.39
blr_48-13.jpg,2.5
blr_48-14.jpg,1.64
blr_48-15.jpg,4.83
blr_48-16.jpg,2.93
blr_48-17.jpg,0.98
blr_48-18.jpg,2.11
blr_48-19.jpg,0.59
blr_48-2.jpg,11.32
blr_48-20.jpg,3.33
blr_48-21.jpg,3.27
blr_48-22.jpg,6.91
blr_48-23.jpg,9.55
blr_48-24.jpg,6.16
blr_48-25.jpg,5.62
blr_48-26.jpg,1.93
blr_47-5.jpg,22.13
blr_47-50.jpg,4.74
blr_47-51.jpg,1.52
blr_47-52.jpg,2.1
blr_47-53.jpg,6.07
blr_47-54.jpg,3.7
blr_47-55.jpg,3.18
blr_47-56.jpg,7.91
blr_47-57.jpg,8.4
blr_47-58.jpg,2.69
blr_47-59.jpg,2.13
blr_47-6.jpg,10.95
blr_47-60.jpg,9.74
blr_47-61.jpg,2.72
blr_47-62.jpg,9.41
blr_47-63.jpg,15.78
blr_47-64.jpg,2.28
blr_47-65.jpg,0.64
blr_46-62.jpg,10.53
blr_46-63.jpg,61.35
blr_46-64.jpg,21.0
blr_46-65.jpg,12.37
blr_46-66.jpg,6.16
blr_46-7.jpg,5.77
blr_46-8.jpg,5.61
blr_46-9.jpg,4.42
blr_47-1.jpg,3.91
blr_47-10.jpg,1.12
blr_47-11.jpg,3.17
blr_47-12.jpg,4.27
blr_47-13.jpg,1.22
blr_47-14.jpg,1.98
blr_47-15.jpg,1.62
blr_47-16.jpg,4.03
blr_47-17.jpg,1.63
blr_47-18.jpg,7.04
blr_47-19.jpg,9.02
blr_47-2.jpg,4.72
blr_47-20.jpg,6.68
blr_47-21.jpg,9.42
blr_47-22.jpg,2.04
blr_46-43.jpg,29.31
blr_46-44.jpg,4.59
blr_46-45.jpg,9.17
blr_46-46.jpg,29.01
blr_46-47.jpg,39.61
blr_46-48.jpg,51.43
blr_46-49.jpg,7.97
blr_46-5.jpg,10.89
blr_46-50.jpg,4.7
blr_46-51.jpg,5.15
blr_46-52.jpg,3.12
blr_46-53.jpg,5.43
blr_46-54.jpg,10.48
blr_46-55.jpg,8.01
blr_46-56.jpg,17.18
blr_46-57.jpg,5.63
blr_46-58.jpg,2.4
blr_46-59.jpg,1.29
blr_46-6.jpg,7.32
blr_46-60.jpg,3.02
blr_47-24.jpg,2.2
blr_47-25.jpg,1.97
blr_47-26.jpg,2.59
blr_47-27.jpg,5.04
blr_47-28.jpg,11.26
blr_47-29.jpg,32.7
blr_47-3.jpg,6.39
blr_47-30.jpg,26.32
blr_47-31.jpg,42.49
blr_47-32.jpg,57.35
blr_47-33.jpg,72.1
blr_47-34.jpg,29.89
blr_47-35.jpg,54.72
blr_47-36.jpg,46.49
blr_47-37.jpg,25.25
blr_47-38.jpg,12.8
blr_47-39.jpg,8.54
blr_47-4.jpg,12.48
blr_47-40.jpg,11.29
blr_47-41.jpg,27.57
blr_47-42.jpg,28.81
blr_47-43.jpg,45.94
blr_47-44.jpg,16.3
blr_47-45.jpg,16.32
blr_47-46.jpg,15.87
blr_47-47.jpg,17.24
blr_47-48.jpg,14.89
blr_46-25.jpg,1.74
blr_46-26.jpg,1.78
blr_46-27.jpg,1.44
blr_46-28.jpg,10.04
blr_46-29.jpg,18.18
blr_46-3.jpg,6.64
blr_46-30.jpg,18.34
blr_46-31.jpg,30.01
blr_46-32.jpg,29.92
blr_46-33.jpg,43.37
blr_46-34.jpg,44.29
blr_46-35.jpg,33.4
blr_46-36.jpg,27.4
blr_46-37.jpg,24.57
blr_46-38.jpg,8.86
blr_46-39.jpg,19.46
blr_46-4.jpg,4.12
blr_46-40.jpg,24.19
blr_46-41.jpg,34.72
blr_45-5.jpg,10.57
blr_45-50.jpg,17.96
blr_45-51.jpg,4.96
blr_45-52.jpg,6.53
blr_45-53.jpg,10.16
blr_45-54.jpg,5.31
blr_45-55.jpg,8.19
blr_45-56.jpg,6.18
blr_45-57.jpg,3.1
blr_45-58.jpg,4.52
blr_45-59.jpg,4.36
blr_45-6.jpg,14.21
blr_45-60.jpg,11.77
blr_45-61.jpg,10.05
blr_45-62.jpg,22.55
blr_45-63.jpg,26.84
blr_45-64.jpg,11.01
blr_45-65.jpg,11.9
blr_45-66.jpg,5.91
blr_45-16.jpg,9.1
blr_45-17.jpg,16.3
blr_45-18.jpg,0.97
blr_45-19.jpg,2.06
blr_45-2.jpg,2.18
blr_45-20.jpg,10.42
blr_45-21.jpg,47.04
blr_45-22.jpg,1.17
blr_45-23.jpg,0.75
blr_45-24.jpg,1.5
blr_45-25.jpg,6.89
blr_45-26.jpg,3.54
blr_45-27.jpg,0.77
blr_45-28.jpg,28.32
blr_45-29.jpg,23.69
blr_45-3.jpg,5.07
blr_45-30.jpg,19.93
blr_45-31.jpg,8.03
blr_70-33.jpg,18.49
blr_70-34.jpg,23.2
blr_70-35.jpg,16.41
blr_70-36.jpg,19.57
blr_70-37.jpg,17.13
blr_70-38.jpg,32.5
blr_70-39.jpg,94.4
blr_70-4.jpg,7.91
blr_70-40.jpg,31.4
blr_70-41.jpg,3.23
blr_70-42.jpg,5.83
blr_70-43.jpg,4.5
blr_70-44.jpg,3.35
blr_70-45.jpg,3.42
blr_70-46.jpg,3.97
blr_70-47.jpg,3.23
blr_70-48.jpg,1.78
blr_70-49.jpg,1.69
blr_70-5.jpg,2.81
blr_70-50.jpg,2.33
blr_70-51.jpg,2.68
blr_70-52.jpg,2.93
blr_70-53.jpg,0.43
blr_70-54.jpg,0.75
blr_60-43.jpg,6.19
blr_60-44.jpg,11.81
blr_60-45.jpg,14.03
blr_60-46.jpg,15.04
blr_60-47.jpg,9.01
blr_60-48.jpg,2.95
blr_60-49.jpg,1.65
blr_60-5.jpg,0.07
blr_60-50.jpg,2.01
blr_60-51.jpg,0.05
blr_60-52.jpg,4.63
blr_60-53.jpg,40.81
blr_60-54.jpg,5.13
blr_60-55.jpg,1.88
blr_60-56.jpg,1.4
blr_60-57.jpg,12.31
blr_60-58.jpg,2.0
blr_60-59.jpg,3.72
blr_60-6.jpg,0.08
blr_60-60.jpg,4.62
blr_60-61.jpg,6.07
blr_60-62.jpg,22.13
blr_60-63.jpg,14.28
blr_60-64.jpg,11.4
blr_59-45.jpg,19.18
blr_59-46.jpg,18.41
blr_59-47.jpg,7.93
blr_59-48.jpg,6.41
blr_59-49.jpg,3.33
blr_59-5.jpg,0.51
blr_59-50.jpg,2.96
blr_59-51.jpg,6.2
blr_59-52.jpg,2.32
blr_59-53.jpg,14.71
blr_59-54.jpg,3.26
blr_59-55.jpg,1.03
blr_59-56.jpg,0.64
blr_59-57.jpg,0.4
blr_59-58.jpg,0.81
blr_59-59.jpg,9.61
blr_59-6.jpg,3.95
blr_59-60.jpg,8.33
blr_44-41.jpg,23.66
blr_44-42.jpg,29.23
blr_44-43.jpg,9.88
blr_44-44.jpg,3.81
blr_44-45.jpg,13.56
blr_44-46.jpg,15.49
blr_44-47.jpg,6.08
blr_44-48.jpg,7.47
blr_44-49.jpg,35.13
blr_44-5.jpg,15.07
blr_44-50.jpg,15.93
blr_44-51.jpg,1.97
blr_44-52.jpg,3.46
blr_44-53.jpg,17.01
blr_44-54.jpg,49.54
blr_44-55.jpg,11.06
blr_44-56.jpg,4.72
blr_44-57.jpg,16.29
blr_44-58.jpg,7.82
blr_43-56.jpg,3.29
blr_43-57.jpg,10.02
blr_43-58.jpg,9.59
blr_43-59.jpg,3.19
blr_43-6.jpg,2.04
blr_43-60.jpg,6.72
blr_43-61.jpg,14.2
blr_43-62.jpg,23.03
blr_43-63.jpg,15.44
blr_43-64.jpg,6.32
blr_43-65.jpg,12.44
blr_43-66.jpg,14.99
blr_43-7.jpg,35.66
blr_43-8.jpg,74.92
blr_43-9.jpg,40.62
blr_44-1.jpg,9.63
blr_44-10.jpg,12.52
blr_44-11.jpg,23.03
blr_44-12.jpg,7.08
blr_44-13.jpg,3.01
blr_44-14.jpg,3.98
blr_44-15.jpg,4.23
blr_44-16.jpg,3.49
blr_44-17.jpg,2.18
blr_44-18.jpg,3.02
blr_43-16.jpg,1.96
blr_43-17.jpg,3.03
blr_43-18.jpg,14.9
blr_43-19.jpg,7.74
blr_43-2.jpg,3.37
blr_43-20.jpg,4.71
blr_43-21.jpg,4.3
blr_43-22.jpg,2.37
blr_43-23.jpg,2.02
blr_43-24.jpg,3.35
blr_43-25.jpg,11.79
blr_43-26.jpg,27.83
blr_43-27.jpg,35.78
blr_43-28.jpg,6.18
blr_43-29.jpg,28.25
blr_43-3.jpg,4.03
blr_43-30.jpg,42.38
blr_43-31.jpg,41.75
blr_43-32.jpg,31.45
blr_43-33.jpg,50.28
blr_43-34.jpg,50.75
blr_43-35.jpg,23.67
blr_43-36.jpg,34.99
blr_55-66.jpg,13.49
blr_56-26.jpg,1.44
blr_56-43.jpg,19.7
blr_56-66.jpg,15.29
blr_57-37.jpg,34.2
blr_57-59.jpg,19.52
blr_58-17.jpg,2.2
blr_58-34.jpg,1.85
blr_58-54.jpg,49.34
blr_59-11.jpg,5.86
blr_59-44.jpg,17.06
blr_59-61.jpg,6.57
blr_6-35.jpg,6.38
blr_6-54.jpg,5.8
blr_60-11.jpg,2.13
blr_60-42.jpg,6.0
blr_60-65.jpg,14.06
blr_61-26.jpg,12.16
blr_61-43.jpg,3.56
blr_61-62.jpg,37.02
blr_62-24.jpg,11.86
blr_62-40.jpg,6.97
blr_62-58.jpg,7.73
blr_63-23.jpg,4.94
blr_63-45.jpg,3.95
blr_63-64.jpg,30.4
blr_64-32.jpg,20.3
blr_64-51.jpg,1.5
blr_65-10.jpg,3.78
blr_65-31.jpg,12.25
blr_65-5.jpg,3.1
blr_65-66.jpg,9.75
blr_66-25.jpg,35.11
blr_42-35.jpg,48.15
blr_42-36.jpg,15.63
blr_42-37.jpg,11.47
blr_42-38.jpg,31.18
blr_42-39.jpg,25.54
blr_42-4.jpg,0.0
blr_42-40.jpg,10.73
blr_42-41.jpg,27.92
blr_42-42.jpg,25.37
blr_42-43.jpg,20.02
blr_42-44.jpg,33.57
blr_42-45.jpg,19.13
blr_42-46.jpg,19.82
blr_42-47.jpg,17.16
blr_42-48.jpg,11.46
blr_42-49.jpg,23.28
blr_42-5.jpg,0.08
blr_42-50.jpg,33.73
blr_42-51.jpg,12.2
blr_42-52.jpg,25.02
blr_41-62.jpg,23.23
blr_41-63.jpg,9.38
blr_41-64.jpg,8.23
blr_41-65.jpg,10.37
blr_41-66.jpg,9.33
blr_41-7.jpg,50.04
blr_41-8.jpg,32.34
blr_41-9.jpg,23.17
blr_42-1.jpg,0.91
blr_42-10.jpg,16.7
blr_42-11.jpg,18.54
blr_42-12.jpg,13.05
blr_42-13.jpg,12.42
blr_42-14.jpg,4.45
blr_42-15.jpg,5.38
blr_42-16.jpg,3.11
blr_42-17.jpg,5.5
blr_42-18.jpg,13.1
blr_42-19.jpg,10.26
blr_42-2.jpg,7.81
blr_42-20.jpg,16.87
blr_42-21.jpg,16.1
blr_42-22.jpg,3.16
blr_42-23.jpg,10.37
blr_42-24.jpg,8.87
blr_42-25.jpg,12.49
blr_42-26.jpg,16.47
blr_42-27.jpg,35.09
blr_42-28.jpg,15.52
blr_42-29.jpg,32.58
blr_42-3.jpg,1.52
blr_42-30.jpg,40.42
blr_42-31.jpg,27.6
blr_42-32.jpg,44.23
blr_42-33.jpg,51.45
blr_42-54.jpg,24.33
blr_42-55.jpg,13.7
blr_42-56.jpg,5.45
blr_42-57.jpg,21.95
blr_42-58.jpg,5.09
blr_42-59.jpg,6.61
blr_42-6.jpg,0.82
blr_42-60.jpg,39.05
blr_42-61.jpg,18.84
blr_42-62.jpg,19.05
blr_42-63.jpg,20.83
blr_42-64.jpg,8.65
blr_42-65.jpg,4.35
blr_42-66.jpg,3.47
blr_42-7.jpg,41.04
blr_42-8.jpg,76.14
blr_42-9.jpg,8.5
blr_43-1.jpg,0.27
blr_43-10.jpg,3.02
blr_43-11.jpg,5.77
blr_43-12.jpg,4.53
blr_43-13.jpg,6.29
blr_43-14.jpg,5.33
blr_41-44.jpg,27.35
blr_41-45.jpg,20.13
blr_41-46.jpg,17.65
blr_41-47.jpg,25.26
blr_41-48.jpg,5.35
blr_41-49.jpg,8.41
blr_41-5.jpg,10.78
blr_41-50.jpg,21.2
blr_41-51.jpg,16.44
blr_41-52.jpg,11.85
blr_41-53.jpg,16.36
blr_41-54.jpg,22.22
blr_41-55.jpg,26.26
blr_41-56.jpg,7.02
blr_41-57.jpg,18.9
blr_41-58.jpg,11.79
blr_41-59.jpg,20.03
blr_41-6.jpg,8.23
blr_41-60.jpg,47.21
blr_41-24.jpg,8.36
blr_41-25.jpg,6.98
blr_41-26.jpg,26.65
blr_41-27.jpg,19.45
blr_41-28.jpg,9.65
blr_41-29.jpg,47.28
blr_41-3.jpg,5.98
blr_41-30.jpg,39.17
blr_41-31.jpg,46.89
blr_41-32.jpg,57.0
blr_41-33.jpg,41.49
blr_41-34.jpg,48.03
blr_41-35.jpg,47.09
blr_41-36.jpg,30.86
blr_41-37.jpg,10.64
blr_41-38.jpg,25.6
blr_41-39.jpg,56.93
blr_41-4.jpg,1.55
blr_41-40.jpg,34.99
blr_41-41.jpg,39.51
blr_41-42.jpg,23.02
blr_40-43.jpg,39.63
blr_40-44.jpg,28.87
blr_40-45.jpg,37.9
blr_40-46.jpg,28.43
blr_40-47.jpg,17.06
blr_40-48.jpg,1.93
blr_40-49.jpg,3.29
blr_40-5.jpg,4.35
blr_40-50.jpg,15.68
blr_40-51.jpg,8.38
blr_40-52.jpg,9.71
blr_40-53.jpg,11.41
blr_40-54.jpg,5.42
blr_40-55.jpg,12.06
blr_40-56.jpg,9.04
blr_40-57.jpg,23.42
blr_40-58.jpg,15.07
blr_40-59.jpg,7.02
blr_40-6.jpg,7.28
blr_40-60.jpg,21.38
blr_40-61.jpg,15.54
blr_40-63.jpg,7.65
blr_40-64.jpg,6.77
blr_40-65.jpg,14.97
blr_40-66.jpg,32.03
blr_40-7.jpg,7.1
blr_40-8.jpg,22.43
blr_40-9.jpg,26.89
blr_41-1.jpg,0.58
blr_41-10.jpg,30.3
blr_41-11.jpg,21.99
blr_41-12.jpg,46.84
blr_41-13.jpg,2.8
blr_41-14.jpg,7.41
blr_41-15.jpg,13.72
blr_41-16.jpg,7.27
blr_41-17.jpg,7.9
blr_41-18.jpg,11.02
blr_41-19.jpg,15.3
blr_41-2.jpg,4.62
blr_41-20.jpg,24.56
blr_41-21.jpg,37.67
blr_41-22.jpg,15.78
blr_40-26.jpg,52.26
blr_40-27.jpg,37.1
blr_40-28.jpg,31.56
blr_40-29.jpg,31.83
blr_40-3.jpg,6.16
blr_40-30.jpg,23.06
blr_40-31.jpg,53.25
blr_40-32.jpg,36.48
blr_40-33.jpg,20.14
blr_40-34.jpg,39.36
blr_40-35.jpg,10.71
blr_40-36.jpg,12.24
blr_40-37.jpg,8.5
blr_40-38.jpg,14.2
blr_40-39.jpg,50.79
blr_40-4.jpg,2.81
blr_40-40.jpg,41.72
blr_40-41.jpg,24.14
blr_39-7.jpg,11.45
blr_39-8.jpg,12.36
blr_39-9.jpg,16.56
blr_4-1.jpg,0.43
blr_4-10.jpg,4.72
blr_4-11.jpg,1.28
blr_4-12.jpg,0.59
blr_4-13.jpg,1.28
blr_4-14.jpg,5.59
blr_4-15.jpg,0.45
blr_4-16.jpg,1.66
blr_4-17.jpg,5.7
blr_4-18.jpg,1.55
blr_4-19.jpg,6.24
blr_4-2.jpg,0.33
blr_4-20.jpg,5.27
blr_4-21.jpg,2.63
blr_4-22.jpg,4.81
blr_4-23.jpg,3.29
blr_4-24.jpg,2.08
blr_4-25.jpg,5.9
blr_4-26.jpg,1.53
blr_4-27.jpg,6.09
blr_4-28.jpg,13.46
blr_4-29.jpg,2.34
blr_4-3.jpg,0.48
blr_4-30.jpg,1.14
blr_4-31.jpg,5.82
blr_4-32.jpg,7.03
blr_4-33.jpg,3.75
blr_4-34.jpg,1.52
blr_4-35.jpg,3.44
blr_4-36.jpg,0.9
blr_4-37.jpg,4.19
blr_4-38.jpg,0.91
blr_4-39.jpg,0.04
blr_39-21.jpg,6.85
blr_39-22.jpg,8.15
blr_39-23.jpg,7.18
blr_39-24.jpg,9.7
blr_39-25.jpg,40.3
blr_39-26.jpg,58.71
blr_39-27.jpg,42.26
blr_39-28.jpg,34.21
blr_39-29.jpg,10.24
blr_39-3.jpg,2.84
blr_39-30.jpg,6.26
blr_39-31.jpg,16.27
blr_39-32.jpg,21.01
blr_39-33.jpg,14.33
blr_39-34.jpg,6.15
blr_39-35.jpg,1.04
blr_39-36.jpg,10.47
blr_39-37.jpg,7.19
blr_39-38.jpg,10.77
blr_39-39.jpg,17.18
blr_39-4.jpg,7.71
blr_39-40.jpg,32.92
blr_39-41.jpg,17.52
blr_39-42.jpg,24.73
blr_49-24.jpg,10.15
blr_49-25.jpg,6.89
blr_49-26.jpg,6.64
blr_49-27.jpg,6.25
blr_49-28.jpg,4.21
blr_49-29.jpg,9.07
blr_49-3.jpg,8.57
blr_49-30.jpg,7.13
blr_49-31.jpg,19.89
blr_49-32.jpg,36.99
blr_49-33.jpg,36.22
blr_49-34.jpg,5.62
blr_49-35.jpg,17.97
blr_49-36.jpg,54.54
blr_49-37.jpg,43.47
blr_49-38.jpg,17.08
blr_49-39.jpg,13.15
blr_49-4.jpg,2.05
blr_49-40.jpg,12.21
blr_49-41.jpg,5.4
blr_49-42.jpg,21.6
blr_49-43.jpg,30.24
blr_49-44.jpg,26.65
blr_49-45.jpg,20.63
blr_49-46.jpg,10.53
blr_49-47.jpg,2.15
blr_49-48.jpg,8.85
blr_49-49.jpg,0.7
blr_49-5.jpg,8.43
blr_49-50.jpg,1.19
blr_49-51.jpg,1.03
blr_49-52.jpg,1.53
blr_49-53.jpg,1.82
blr_49-54.jpg,2.65
blr_49-55.jpg,2.99
blr_62-59.jpg,6.65
blr_62-6.jpg,0.34
blr_62-60.jpg,2.12
blr_62-61.jpg,4.51
blr_62-62.jpg,22.55
blr_62-63.jpg,28.11
blr_62-64.jpg,30.22
blr_62-65.jpg,9.45
blr_62-66.jpg,11.51
blr_62-7.jpg,0.35
blr_62-8.jpg,1.15
blr_62-9.jpg,3.39
blr_63-1.jpg,0.38
blr_63-10.jpg,1.52
blr_63-11.jpg,5.21
blr_63-12.jpg,9.76
blr_63-13.jpg,2.75
blr_63-14.jpg,3.12
blr_63-15.jpg,1.05
blr_63-16.jpg,0.36
blr_63-17.jpg,4.57
blr_63-18.jpg,18.19
blr_63-19.jpg,28.13
blr_63-2.jpg,4.75
blr_63-20.jpg,55.64
blr_63-21.jpg,17.46
blr_63-22.jpg,1.95
blr_56-27.jpg,6.44
blr_56-28.jpg,11.76
blr_56-29.jpg,8.89
blr_56-3.jpg,1.4
blr_56-30.jpg,11.95
blr_56-31.jpg,4.94
blr_56-32.jpg,25.85
blr_56-33.jpg,19.1
blr_56-34.jpg,8.51
blr_56-35.jpg,9.38
blr_56-36.jpg,18.16
blr_56-37.jpg,47.2
blr_56-38.jpg,23.68
blr_56-39.jpg,7.09
blr_56-4.jpg,2.63
blr_56-40.jpg,78.03
blr_56-41.jpg,97.22
blr_56-42.jpg,96.74
blr_54-51.jpg,3.05
blr_54-52.jpg,2.53
blr_54-53.jpg,1.84
blr_54-54.jpg,4.02
blr_54-55.jpg,4.0
blr_54-56.jpg,8.94
blr_54-57.jpg,14.17
blr_54-58.jpg,15.39
blr_54-59.jpg,9.63
blr_54-6.jpg,1.98
blr_54-60.jpg,25.24
blr_54-61.jpg,1.83
blr_54-62.jpg,6.92
blr_54-63.jpg,4.23
blr_54-64.jpg,1.87
blr_54-65.jpg,4.51
blr_54-66.jpg,9.97
blr_54-7.jpg,2.22
blr_54-8.jpg,2.57
blr_54-9.jpg,8.01
blr_55-1.jpg,1.21
blr_55-10.jpg,0.92
blr_55-11.jpg,0.45
blr_55-12.jpg,0.8
blr_55-13.jpg,1.16
blr_55-14.jpg,1.27
blr_55-15.jpg,16.78
blr_55-16.jpg,1.8
blr_55-17.jpg,3.88
blr_55-18.jpg,7.67
blr_55-19.jpg,11.26
blr_55-2.jpg,2.87
blr_55-20.jpg,52.04
blr_55-21.jpg,30.59
blr_52-26.jpg,19.27
blr_52-27.jpg,16.93
blr_52-28.jpg,16.35
blr_52-29.jpg,27.23
