Image,percentage
blr_52-3.jpg,19.14
blr_52-30.jpg,37.56
blr_52-31.jpg,15.52
blr_52-32.jpg,25.43
blr_52-33.jpg,30.1
blr_52-34.jpg,35.47
blr_52-35.jpg,25.39
blr_52-36.jpg,13.44
blr_52-37.jpg,15.97
blr_52-38.jpg,56.34
blr_52-39.jpg,54.1
blr_52-4.jpg,3.35
blr_52-40.jpg,10.75
blr_52-41.jpg,22.48
blr_52-42.jpg,36.55
blr_52-43.jpg,47.1
blr_52-44.jpg,22.87
blr_69-36.jpg,11.63
blr_69-37.jpg,19.41
blr_69-38.jpg,15.12
blr_69-39.jpg,91.0
blr_69-4.jpg,5.83
blr_69-40.jpg,71.82
blr_69-41.jpg,12.67
blr_69-42.jpg,9.02
blr_69-43.jpg,8.57
blr_69-44.jpg,9.01
blr_69-45.jpg,7.49
blr_69-46.jpg,7.27
blr_69-47.jpg,1.58
blr_69-48.jpg,0.0
blr_69-49.jpg,0.01
blr_69-5.jpg,2.64
blr_69-50.jpg,0.21
blr_69-51.jpg,0.88
blr_69-52.jpg,1.82
blr_69-53.jpg,0.14
blr_69-54.jpg,0.83
blr_69-55.jpg,0.18
blr_69-56.jpg,1.55
blr_69-57.jpg,2.92
blr_69-58.jpg,4.15
blr_69-59.jpg,4.7
blr_69-6.jpg,3.22
blr_69-60.jpg,11.12
blr_38-51.jpg,1.54
blr_38-52.jpg,7.2
blr_38-53.jpg,7.93
blr_38-54.jpg,31.35
blr_38-55.jpg,25.26
blr_38-56.jpg,15.82
blr_38-57.jpg,15.75
blr_38-58.jpg,6.38
blr_38-59.jpg,3.89
blr_38-6.jpg,4.8
blr_38-60.jpg,3.05
blr_38-61.jpg,12.0
blr_38-62.jpg,4.01
blr_38-63.jpg,9.78
blr_38-64.jpg,20.73
blr_38-65.jpg,32.0
blr_38-66.jpg,53.31
blr_38-7.jpg,4.77
blr_38-8.jpg,14.55
blr_38-9.jpg,18.22
blr_39-1.jpg,14.93
blr_39-10.jpg,26.44
blr_39-11.jpg,11.92
blr_39-12.jpg,3.18
blr_39-13.jpg,3.21
blr_39-14.jpg,7.96
blr_39-15.jpg,6.96
blr_39-16.jpg,11.26
blr_39-17.jpg,4.16
blr_39-18.jpg,3.18
blr_39-19.jpg,3.9
blr_39-2.jpg,3.1
blr_37-55.jpg,21.2
blr_37-56.jpg,7.2
blr_37-57.jpg,4.39
blr_37-58.jpg,8.45
blr_37-59.jpg,3.36
blr_37-6.jpg,4.12
blr_37-60.jpg,9.7
blr_37-61.jpg,10.86
blr_37-62.jpg,2.67
blr_37-63.jpg,5.43
blr_37-64.jpg,26.64
blr_37-65.jpg,45.67
blr_37-66.jpg,41.21
blr_37-7.jpg,1.51
blr_37-8.jpg,7.81
blr_37-9.jpg,7.88
blr_38-1.jpg,5.01
blr_38-10.jpg,16.54
blr_38-11.jpg,12.58
blr_37-23.jpg,3.31
blr_37-24.jpg,40.37
blr_37-25.jpg,68.57
blr_37-26.jpg,69.43
blr_37-27.jpg,47.41
blr_37-28.jpg,23.11
blr_37-29.jpg,21.65
blr_37-3.jpg,8.09
blr_37-30.jpg,10.75
blr_37-31.jpg,5.07
blr_37-32.jpg,8.57
blr_37-33.jpg,27.75
blr_37-34.jpg,18.35
blr_37-35.jpg,16.61
blr_37-36.jpg,8.75
blr_37-37.jpg,13.85
blr_37-38.jpg,7.36
blr_37-39.jpg,24.63
blr_37-4.jpg,18.41
blr_37-40.jpg,16.51
blr_37-41.jpg,10.32
blr_37-42.jpg,5.81
blr_37-43.jpg,17.16
blr_37-44.jpg,17.9
blr_37-45.jpg,6.66
blr_37-46.jpg,15.43
blr_37-47.jpg,12.96
blr_37-48.jpg,5.57
blr_37-49.jpg,9.02
blr_37-5.jpg,9.6
blr_37-50.jpg,20.34
blr_37-51.jpg,14.03
blr_37-52.jpg,10.52
blr_37-53.jpg,16.6
blr_36-46.jpg,7.04
blr_36-47.jpg,6.96
blr_36-48.jpg,8.12
blr_36-49.jpg,10.76
blr_36-5.jpg,6.97
blr_36-50.jpg,4.05
blr_36-51.jpg,11.39
blr_36-52.jpg,28.0
blr_36-53.jpg,8.88
blr_36-54.jpg,7.42
blr_36-55.jpg,18.57
blr_36-56.jpg,4.44
blr_36-57.jpg,5.51
blr_36-58.jpg,12.21
blr_36-59.jpg,4.35
blr_36-6.jpg,5.37
blr_36-60.jpg,5.02
blr_45-32.jpg,3.6
blr_45-49.jpg,5.71
blr_45-7.jpg,5.0
blr_46-24.jpg,1.12
blr_46-42.jpg,25.54
blr_46-61.jpg,17.88
blr_47-23.jpg,1.48
blr_47-49.jpg,3.3
blr_47-66.jpg,4.2
blr_48-27.jpg,4.83
blr_48-47.jpg,1.72
blr_48-66.jpg,2.0
blr_49-23.jpg,10.76
blr_49-56.jpg,1.02
blr_5-18.jpg,1.9
blr_5-41.jpg,1.4
blr_50-14.jpg,2.25
blr_50-33.jpg,44.72
blr_50-62.jpg,2.13
blr_51-29.jpg,17.39
blr_51-59.jpg,6.28
blr_52-25.jpg,10.92
blr_52-45.jpg,18.58
blr_52-8.jpg,1.41
blr_53-38.jpg,16.54
blr_53-57.jpg,10.0
blr_54-14.jpg,0.77
blr_54-31.jpg,43.59
blr_54-50.jpg,8.26
blr_55-22.jpg,3.55
blr_15-28(1).jpg,6.23
blr_20-60.jpg,24.96
blr_29-10.jpg,2.98
blr_36-45.jpg,7.21
blr_45-15.jpg,0.83
blr_55-48.jpg,8.3
blr_66-52.jpg,0.26
blr_35-64.jpg,10.33
blr_35-65.jpg,6.7
blr_35-66.jpg,0.58
blr_35-7.jpg,5.59
blr_35-8.jpg,1.65
blr_35-9.jpg,3.14
blr_36-1.jpg,4.63
blr_36-10.jpg,1.14
blr_36-11.jpg,2.8
blr_36-12.jpg,1.43
blr_36-13.jpg,3.17
blr_36-14.jpg,8.18
blr_36-15.jpg,5.71
blr_36-16.jpg,9.44
blr_36-17.jpg,5.89
blr_36-18.jpg,8.5
blr_36-19.jpg,23.51
blr_36-2.jpg,2.28
blr_36-20.jpg,11.89
blr_36-21.jpg,33.83
blr_36-22.jpg,5.56
blr_36-23.jpg,1.7
blr_36-24.jpg,11.8
blr_36-26.jpg,37.09
blr_36-27.jpg,40.89
blr_36-28.jpg,14.44
blr_36-29.jpg,3.45
blr_36-3.jpg,7.32
blr_36-30.jpg,5.76
blr_36-31.jpg,2.7
blr_36-32.jpg,6.48
blr_36-33.jpg,13.76
blr_36-34.jpg,6.91
blr_36-35.jpg,1.0
blr_36-36.jpg,10.48
blr_36-37.jpg,13.8
blr_36-38.jpg,19.41
blr_36-39.jpg,26.97
blr_36-4.jpg,5.34
blr_36-40.jpg,4.73
blr_36-41.jpg,4.8
blr_36-42.jpg,7.95
blr_36-43.jpg,4.77
blr_36-44.jpg,8.7
blr_35-44.jpg,2.76
blr_35-45.jpg,2.37
blr_35-46.jpg,2.61
blr_35-47.jpg,6.99
blr_35-48.jpg,5.73
blr_35-49.jpg,10.21
blr_35-5.jpg,2.63
blr_35-50.jpg,5.92
blr_35-51.jpg,1.61
blr_35-52.jpg,6.98
blr_35-53.jpg,9.01
blr_35-54.jpg,12.6
blr_35-55.jpg,7.44
blr_35-56.jpg,13.26
blr_35-57.jpg,16.15
blr_35-58.jpg,14.99
blr_35-59.jpg,4.14
blr_35-6.jpg,10.05
blr_35-60.jpg,12.93
blr_35-61.jpg,3.15
blr_35-62.jpg,1.92
blr_35-27.jpg,13.51
blr_35-28.jpg,7.19
blr_35-29.jpg,2.47
blr_35-3.jpg,3.2
blr_35-30.jpg,19.0
blr_35-31.jpg,10.77
blr_35-32.jpg,5.94
blr_35-33.jpg,4.96
blr_35-34.jpg,0.91
blr_35-35.jpg,2.68
blr_35-36.jpg,3.97
blr_35-37.jpg,6.79
blr_35-38.jpg,12.19
blr_35-39.jpg,7.3
blr_35-4.jpg,2.58
blr_35-40.jpg,2.26
blr_35-41.jpg,1.31
blr_35-42.jpg,0.76
blr_34-45.jpg,2.36
blr_34-46.jpg,1.72
blr_34-47.jpg,3.38
blr_34-48.jpg,30.54
blr_34-49.jpg,3.82
blr_34-5.jpg,0.31
blr_34-50.jpg,2.97
blr_34-51.jpg,5.99
blr_34-52.jpg,9.62
blr_34-53.jpg,17.38
blr_34-54.jpg,32.68
blr_34-55.jpg,14.7
blr_34-56.jpg,1.12
blr_34-57.jpg,2.82
blr_34-58.jpg,8.18
blr_34-59.jpg,16.14
blr_34-6.jpg,3.62
blr_34-60.jpg,33.94
blr_34-61.jpg,42.54
blr_34-62.jpg,10.54
blr_34-63.jpg,1.61
blr_34-64.jpg,10.15
blr_34-65.jpg,0.93
blr_34-66.jpg,0.08
blr_34-2.jpg,1.8
blr_34-20.jpg,25.51
blr_34-21.jpg,1.59
blr_34-22.jpg,10.02
blr_34-23.jpg,35.92
blr_34-24.jpg,5.46
blr_34-25.jpg,5.36
blr_34-26.jpg,9.92
blr_34-27.jpg,8.9
blr_34-28.jpg,7.61
blr_34-29.jpg,2.95
blr_34-3.jpg,1.51
blr_34-30.jpg,4.02
blr_34-31.jpg,8.93
blr_34-32.jpg,6.87
blr_34-33.jpg,8.92
blr_34-34.jpg,7.51
blr_34-35.jpg,0.83
blr_34-36.jpg,1.79
blr_34-37.jpg,6.63
blr_34-38.jpg,9.8
blr_34-39.jpg,4.58
blr_34-4.jpg,0.08
blr_34-40.jpg,1.68
blr_34-41.jpg,4.89
blr_34-42.jpg,1.75
blr_34-43.jpg,6.55
blr_34-8.jpg,1.18
blr_34-9.jpg,2.48
blr_35-1.jpg,11.55
blr_35-10.jpg,4.76
blr_35-11.jpg,3.77
blr_35-12.jpg,2.1
blr_35-13.jpg,2.22
blr_35-14.jpg,8.31
blr_35-15.jpg,15.33
blr_35-16.jpg,11.86
blr_35-17.jpg,6.57
blr_35-18.jpg,2.63
blr_35-19.jpg,26.31
blr_35-2.jpg,0.1
blr_35-20.jpg,48.93
blr_35-21.jpg,25.08
blr_35-22.jpg,4.75
blr_35-23.jpg,7.33
blr_35-24.jpg,1.28
blr_35-25.jpg,1.52
blr_33-6.jpg,1.08
blr_33-60.jpg,21.58
blr_33-61.jpg,37.18
blr_33-62.jpg,14.43
blr_33-63.jpg,13.35
blr_33-64.jpg,3.96
blr_33-65.jpg,2.33
blr_33-66.jpg,3.89
blr_33-7.jpg,4.45
blr_33-8.jpg,0.15
blr_33-9.jpg,0.17
blr_34-1.jpg,1.15
blr_34-10.jpg,1.73
blr_34-11.jpg,6.3
blr_34-12.jpg,1.48
blr_34-13.jpg,1.71
blr_34-14.jpg,8.69
blr_34-15.jpg,23.01
blr_34-16.jpg,21.14
blr_34-17.jpg,15.09
blr_34-18.jpg,9.97
blr_71-51.jpg,1.56
blr_71-52.jpg,2.66
blr_71-53.jpg,3.6
blr_71-54.jpg,1.22
blr_71-55.jpg,0.09
blr_71-56.jpg,0.25
blr_71-57.jpg,0.05
blr_71-58.jpg,0.17
blr_71-59.jpg,0.01
blr_71-6.jpg,1.8
blr_71-60.jpg,0.05
blr_71-61.jpg,2.1
blr_71-62.jpg,2.22
blr_71-63.jpg,5.58
blr_71-64.jpg,10.93
blr_71-65.jpg,0.74
blr_71-66.jpg,1.5
blr_71-7.jpg,0.3
blr_71-8.jpg,2.38
blr_71-9.jpg,5.43
blr_72-1.jpg,11.1
blr_72-10.jpg,1.02
blr_72-11.jpg,2.41
blr_72-12.jpg,0.69
blr_72-13.jpg,1.35
blr_72-14.jpg,2.54
blr_72-15.jpg,7.92
blr_72-16.jpg,2.27
blr_57-38.jpg,24.35
blr_57-39.jpg,11.1
blr_57-4.jpg,3.38
blr_57-40.jpg,52.62
blr_57-41.jpg,99.97
blr_57-42.jpg,91.89
blr_57-43.jpg,7.88
blr_57-44.jpg,9.76
blr_57-45.jpg,12.38
blr_57-46.jpg,47.89
blr_57-47.jpg,5.01
blr_57-48.jpg,9.05
blr_57-49.jpg,13.72
blr_57-5.jpg,1.37
blr_57-50.jpg,2.72
blr_57-51.jpg,5.72
blr_57-52.jpg,1.57
blr_57-53.jpg,1.23
blr_57-54.jpg,19.95
blr_57-55.jpg,9.91
blr_57-56.jpg,8.33
blr_57-57.jpg,6.88
blr_57-58.jpg,8.53
blr_67-55.jpg,3.01
blr_67-56.jpg,2.42
blr_67-57.jpg,1.74
blr_67-58.jpg,0.98
blr_67-59.jpg,3.79
blr_67-6.jpg,0.04
blr_67-60.jpg,3.33
blr_67-61.jpg,1.93
blr_67-62.jpg,26.93
blr_67-63.jpg,88.03
blr_67-64.jpg,63.1
blr_67-65.jpg,7.11
blr_67-66.jpg,1.25
blr_67-7.jpg,2.93
blr_67-8.jpg,30.61
blr_67-9.jpg,49.02
blr_68-1.jpg,0.18
blr_68-10.jpg,33.81
blr_68-11.jpg,1.38
blr_68-12.jpg,0.44
blr_68-13.jpg,0.17
blr_68-14.jpg,0.16
blr_68-15.jpg,1.37
blr_68-16.jpg,4.8
blr_68-17.jpg,6.87
blr_68-18.jpg,0.34
blr_68-19.jpg,3.06
blr_68-2.jpg,1.91
blr_68-20.jpg,3.83
blr_33-10.jpg,0.48
blr_33-11.jpg,2.21
blr_33-12.jpg,2.13
blr_33-13.jpg,3.07
blr_33-14.jpg,15.4
blr_33-15.jpg,19.04
blr_33-16.jpg,20.13
blr_33-17.jpg,9.58
blr_33-18.jpg,21.61
blr_33-19.jpg,16.57
blr_33-2.jpg,0.64
blr_33-20.jpg,16.83
blr_33-21.jpg,9.82
blr_33-22.jpg,13.69
blr_33-23.jpg,23.66
blr_33-24.jpg,5.36
blr_33-25.jpg,9.58
blr_33-26.jpg,5.79
blr_33-27.jpg,5.22
blr_33-28.jpg,8.56
blr_33-29.jpg,4.45
blr_33-3.jpg,9.19
blr_33-30.jpg,5.55
blr_33-31.jpg,6.82
blr_33-32.jpg,8.76
blr_33-33.jpg,3.07
blr_33-34.jpg,13.87
blr_33-35.jpg,3.91
blr_33-36.jpg,6.64
blr_33-37.jpg,1.6
blr_33-38.jpg,13.59
blr_33-39.jpg,10.5
blr_33-4.jpg,0.15
blr_33-40.jpg,6.31
blr_33-41.jpg,11.31
blr_31-65.jpg,5.8
blr_31-66.jpg,35.66
blr_31-7.jpg,0.0
blr_31-8.jpg,0.3
blr_31-9.jpg,1.68
blr_32-1.jpg,2.86
blr_32-10.jpg,0.4
blr_32-11.jpg,7.07
blr_32-12.jpg,3.31
blr_32-13.jpg,3.96
blr_32-14.jpg,4.98
blr_32-15.jpg,2.82
blr_32-16.jpg,2.81
blr_32-17.jpg,3.16
blr_32-18.jpg,14.08
blr_32-19.jpg,11.88
blr_32-2.jpg,1.53
blr_32-20.jpg,35.65
blr_32-21.jpg,17.3
blr_32-22.jpg,12.93
blr_32-23.jpg,12.23
blr_32-24.jpg,8.69
blr_32-25.jpg,13.1
blr_32-26.jpg,3.61
blr_32-27.jpg,9.98
blr_32-28.jpg,2.85
blr_32-29.jpg,3.37
blr_30-64.jpg,46.34
blr_30-65.jpg,16.92
blr_30-66.jpg,56.16
blr_30-7.jpg,1.92
blr_30-8.jpg,6.03
blr_30-9.jpg,2.82
blr_31-1.jpg,0.85
blr_31-10.jpg,1.72
blr_31-11.jpg,6.68
blr_31-12.jpg,10.77
blr_31-13.jpg,2.66
blr_31-14.jpg,9.09
blr_31-15.jpg,11.17
blr_31-16.jpg,1.26
blr_31-17.jpg,7.35
blr_31-18.jpg,5.72
blr_31-19.jpg,11.85
blr_31-2.jpg,4.18
blr_31-20.jpg,6.83
blr_31-21.jpg,12.76
blr_31-22.jpg,25.56
blr_31-23.jpg,15.77
blr_31-24.jpg,10.4
blr_31-25.jpg,9.83
blr_31-26.jpg,3.61
blr_31-27.jpg,13.32
blr_31-28.jpg,1.02
blr_31-29.jpg,0.68
blr_31-3.jpg,1.85
blr_31-30.jpg,3.21
blr_31-31.jpg,4.74
blr_31-33.jpg,10.26
blr_31-34.jpg,2.99
blr_31-35.jpg,3.52
blr_31-36.jpg,6.43
blr_31-37.jpg,8.75
blr_31-38.jpg,5.95
blr_31-39.jpg,14.76
blr_31-4.jpg,4.78
blr_31-40.jpg,6.36
blr_31-41.jpg,5.14
blr_31-42.jpg,7.37
blr_31-43.jpg,28.66
blr_31-44.jpg,21.82
blr_31-45.jpg,4.79
blr_31-46.jpg,26.15
blr_31-47.jpg,6.98
blr_31-48.jpg,5.63
blr_31-49.jpg,5.98
blr_31-5.jpg,7.15
blr_31-50.jpg,9.99
blr_31-51.jpg,14.07
blr_31-52.jpg,1.83
blr_31-53.jpg,0.99
blr_31-54.jpg,4.4
blr_31-55.jpg,10.71
blr_31-56.jpg,2.71
blr_31-57.jpg,2.47
blr_31-58.jpg,11.28
blr_31-59.jpg,19.38
blr_31-6.jpg,0.29
blr_31-60.jpg,80.97
blr_31-61.jpg,44.81
blr_31-62.jpg,47.98
blr_31-63.jpg,38.97
blr_30-44.jpg,2.38
blr_30-45.jpg,5.48
blr_30-46.jpg,18.57
blr_30-47.jpg,11.53
blr_30-48.jpg,4.49
blr_30-49.jpg,4.07
blr_30-5.jpg,5.57
blr_30-50.jpg,13.64
blr_30-51.jpg,23.71
blr_30-52.jpg,9.1
blr_30-53.jpg,2.08
blr_30-54.jpg,13.08
blr_30-55.jpg,8.47
blr_30-56.jpg,7.05
blr_30-57.jpg,14.78
blr_30-58.jpg,8.12
blr_30-59.jpg,4.14
blr_30-6.jpg,0.04
blr_30-60.jpg,17.17
blr_30-61.jpg,35.9
blr_30-62.jpg,35.58
blr_3-1.jpg,1.21
blr_3-10.jpg,2.34
blr_3-11.jpg,3.73
blr_3-12.jpg,0.17
blr_3-13.jpg,2.05
blr_3-14.jpg,6.86
blr_3-15.jpg,4.96
blr_3-16.jpg,7.84
blr_3-17.jpg,12.88
blr_3-18.jpg,3.5
blr_3-19.jpg,1.49
blr_3-2.jpg,0.76
blr_3-20.jpg,1.35
blr_3-21.jpg,2.92
blr_3-22.jpg,9.95
blr_3-23.jpg,5.2
blr_3-24.jpg,5.26
blr_3-25.jpg,8.76
blr_3-26.jpg,3.53
blr_3-27.jpg,7.36
blr_3-28.jpg,1.15
blr_3-29.jpg,0.57
blr_3-3.jpg,4.07
blr_3-30.jpg,5.24
blr_3-31.jpg,9.24
blr_3-32.jpg,8.57
blr_3-33.jpg,5.24
blr_3-34.jpg,2.67
blr_3-35.jpg,3.48
blr_29-34.jpg,0.77
blr_29-35.jpg,1.6
blr_29-36.jpg,3.24
blr_29-37.jpg,3.52
blr_29-38.jpg,3.71
blr_29-39.jpg,2.29
blr_29-4.jpg,1.5
blr_29-40.jpg,2.19
blr_29-41.jpg,12.8
blr_29-42.jpg,18.86
blr_29-43.jpg,7.97
blr_29-44.jpg,12.95
blr_29-45.jpg,10.37
blr_29-46.jpg,11.44
blr_29-47.jpg,20.99
blr_29-48.jpg,4.11
blr_29-49.jpg,6.65
blr_29-5.jpg,6.67
blr_29-50.jpg,7.41
blr_29-11.jpg,1.05
blr_29-12.jpg,2.94
blr_29-13.jpg,7.65
blr_29-14.jpg,10.17
blr_29-15.jpg,3.4
blr_29-16.jpg,1.98
blr_29-17.jpg,2.8
blr_29-18.jpg,18.2
blr_29-19.jpg,22.09
blr_29-2.jpg,1.12
blr_29-20.jpg,25.03
blr_29-21.jpg,5.06
blr_29-22.jpg,9.36
blr_29-23.jpg,10.48
blr_29-24.jpg,10.18
blr_29-25.jpg,15.36
blr_29-26.jpg,2.32
blr_29-27.jpg,0.51
blr_29-28.jpg,0.54
blr_29-29.jpg,0.99
blr_29-3.jpg,0.32
blr_29-30.jpg,3.44
blr_29-31.jpg,4.05
blr_29-32.jpg,2.02
blr_29-52.jpg,4.02
blr_29-53.jpg,0.52
blr_29-54.jpg,3.95
blr_29-55.jpg,10.86
blr_29-56.jpg,18.5
blr_29-57.jpg,32.73
blr_29-58.jpg,20.4
blr_29-59.jpg,50.56
blr_29-6.jpg,0.56
blr_29-60.jpg,21.98
blr_29-61.jpg,5.87
blr_29-62.jpg,7.49
blr_29-63.jpg,25.83
blr_29-64.jpg,37.88
blr_29-65.jpg,46.39
blr_29-66.jpg,39.32
blr_29-7.jpg,1.29
blr_29-8.jpg,2.85
blr_36-61.jpg,15.36
blr_37-22.jpg,11.92
blr_37-54.jpg,10.02
blr_38-12.jpg,6.63
blr_38-3.jpg,2.67
blr_38-50.jpg,3.96
blr_39-20.jpg,2.58
blr_39-43.jpg,15.24
blr_39-66.jpg,14.96
blr_4-4.jpg,1.01
blr_4-8.jpg,1.58
blr_40-25.jpg,48.53
blr_40-42.jpg,40.44
blr_40-62.jpg,15.56
blr_41-23.jpg,21.24
blr_41-43.jpg,24.88
blr_41-61.jpg,37.66
blr_42-34.jpg,76.26
blr_42-53.jpg,37.71
blr_43-15.jpg,0.0
blr_43-37.jpg,11.02
blr_43-55.jpg,6.62
blr_44-19.jpg,6.0
blr_44-40.jpg,9.63
blr_44-59.jpg,1.89
blr_28-52.jpg,0.95
blr_28-53.jpg,0.53
blr_28-54.jpg,1.9
blr_28-55.jpg,5.3
blr_28-56.jpg,1.85
blr_28-57.jpg,13.67
blr_28-58.jpg,16.2
blr_28-59.jpg,18.31
blr_28-6.jpg,3.81
blr_28-60.jpg,10.77
blr_28-61.jpg,3.54
blr_28-62.jpg,18.63
blr_28-63.jpg,36.65
blr_28-64.jpg,33.89
blr_28-65.jpg,33.75
blr_28-66.jpg,69.29
blr_28-7.jpg,1.03
blr_28-8.jpg,0.8
blr_28-9.jpg,2.68
blr_29-1.jpg,0.3
blr_28-1.jpg,1.07
blr_28-10.jpg,3.92
blr_28-11.jpg,0.47
blr_28-12.jpg,5.62
blr_28-13.jpg,11.0
blr_28-14.jpg,12.63
blr_28-15.jpg,6.47
blr_28-16.jpg,1.11
blr_28-17.jpg,3.57
blr_28-18.jpg,7.87
blr_28-19.jpg,3.57
blr_28-2.jpg,0.46
blr_28-20.jpg,4.05
blr_28-21.jpg,1.23
blr_28-22.jpg,7.58
blr_28-23.jpg,18.95
blr_28-24.jpg,17.98
blr_28-25.jpg,10.97
blr_28-26.jpg,2.54
blr_28-27.jpg,1.52
blr_28-28.jpg,0.45
blr_28-29.jpg,0.78
blr_28-3.jpg,0.63
blr_28-30.jpg,8.77
blr_28-32.jpg,14.99
blr_28-33.jpg,11.81
blr_28-34.jpg,3.65
blr_28-35.jpg,5.29
blr_28-36.jpg,7.65
blr_28-37.jpg,4.48
blr_28-38.jpg,23.22
blr_28-39.jpg,10.08
blr_28-4.jpg,5.03
blr_28-40.jpg,27.0
blr_28-41.jpg,19.53
blr_28-42.jpg,27.54
blr_28-43.jpg,22.3
blr_28-44.jpg,22.67
blr_28-45.jpg,12.52
blr_28-46.jpg,18.16
blr_28-47.jpg,43.04
blr_28-48.jpg,10.98
blr_28-49.jpg,27.77
blr_28-5.jpg,4.5
blr_28-50.jpg,14.04
blr_27-35.jpg,6.35
blr_27-36.jpg,6.47
blr_27-37.jpg,13.56
blr_27-38.jpg,38.23
blr_27-39.jpg,62.82
blr_27-4.jpg,9.19
blr_27-40.jpg,44.0
blr_27-41.jpg,50.32
blr_27-42.jpg,24.57
blr_27-43.jpg,19.1
blr_27-44.jpg,20.4
blr_27-45.jpg,10.81
blr_27-46.jpg,14.57
blr_27-47.jpg,16.66
blr_27-48.jpg,13.26
blr_27-49.jpg,14.29
blr_27-5.jpg,7.64
blr_27-51.jpg,4.71
blr_27-52.jpg,1.68
blr_27-53.jpg,2.72
blr_27-54.jpg,6.48
blr_27-55.jpg,1.33
blr_27-56.jpg,12.12
blr_27-57.jpg,37.15
blr_27-58.jpg,15.55
blr_27-59.jpg,15.64
blr_27-6.jpg,5.8
blr_27-60.jpg,17.54
blr_27-61.jpg,22.19
blr_27-62.jpg,22.43
blr_27-63.jpg,45.11
blr_27-64.jpg,40.9
blr_27-65.jpg,35.53
blr_27-66.jpg,48.02
blr_27-7.jpg,2.56
blr_27-8.jpg,0.33
blr_27-19.jpg,2.77
blr_27-2.jpg,5.69
blr_27-20.jpg,2.01
blr_27-21.jpg,3.72
blr_27-22.jpg,13.73
blr_27-23.jpg,22.63
blr_27-24.jpg,13.63
blr_27-25.jpg,12.05
blr_27-26.jpg,5.49
blr_27-27.jpg,2.3
blr_27-28.jpg,4.51
blr_27-29.jpg,3.82
blr_27-3.jpg,4.43
blr_27-30.jpg,1.32
blr_27-31.jpg,15.36
blr_27-32.jpg,5.13
blr_27-33.jpg,10.3
blr_26-50.jpg,42.8
blr_26-51.jpg,12.56
blr_26-52.jpg,6.3
blr_26-53.jpg,4.43
blr_26-54.jpg,4.55
blr_26-55.jpg,9.75
blr_26-56.jpg,0.73
blr_26-57.jpg,26.7
blr_26-58.jpg,30.63
blr_26-59.jpg,5.38
blr_26-6.jpg,3.51
blr_26-60.jpg,20.81
blr_26-61.jpg,30.89
blr_26-62.jpg,43.26
