Image,percentage
blr_26-63.jpg,33.64
blr_26-64.jpg,29.14
blr_26-65.jpg,26.49
blr_26-66.jpg,15.17
blr_26-7.jpg,3.66
blr_26-8.jpg,2.75
blr_26-9.jpg,0.3
blr_27-1.jpg,8.8
blr_27-10.jpg,4.13
blr_27-11.jpg,1.89
blr_27-12.jpg,5.88
blr_27-13.jpg,23.9
blr_27-14.jpg,17.41
blr_27-15.jpg,2.59
blr_27-16.jpg,0.53
blr_27-17.jpg,3.78
blr_51-3.jpg,4.87
blr_51-30.jpg,14.14
blr_51-31.jpg,15.95
blr_51-32.jpg,31.3
blr_51-33.jpg,26.64
blr_51-34.jpg,27.9
blr_51-35.jpg,22.53
blr_51-36.jpg,15.56
blr_51-37.jpg,22.03
blr_51-38.jpg,12.94
blr_51-39.jpg,22.52
blr_51-4.jpg,8.09
blr_51-40.jpg,18.32
blr_51-41.jpg,58.0
blr_51-42.jpg,29.99
blr_51-43.jpg,18.18
blr_51-44.jpg,41.06
blr_51-45.jpg,19.66
blr_51-46.jpg,12.32
blr_51-47.jpg,3.95
blr_51-48.jpg,6.35
blr_51-49.jpg,2.32
blr_51-5.jpg,6.24
blr_51-50.jpg,6.91
blr_51-51.jpg,4.83
blr_51-52.jpg,3.48
blr_51-53.jpg,11.39
blr_51-54.jpg,10.33
blr_51-55.jpg,2.3
blr_51-56.jpg,0.8
blr_51-57.jpg,1.4
blr_51-58.jpg,2.31
blr_26-11.jpg,1.02
blr_26-12.jpg,8.82
blr_26-13.jpg,31.64
blr_26-14.jpg,63.06
blr_26-15.jpg,4.57
blr_26-16.jpg,3.44
blr_26-17.jpg,0.96
blr_26-18.jpg,2.93
blr_26-19.jpg,1.29
blr_26-2.jpg,15.02
blr_26-20.jpg,1.94
blr_26-21.jpg,3.58
blr_26-22.jpg,5.76
blr_26-23.jpg,7.35
blr_26-24.jpg,9.66
blr_26-25.jpg,28.32
blr_26-26.jpg,11.2
blr_26-27.jpg,10.98
blr_26-28.jpg,2.42
blr_25-31.jpg,2.01
blr_25-32.jpg,8.81
blr_25-33.jpg,13.2
blr_25-34.jpg,8.0
blr_25-35.jpg,10.78
blr_25-36.jpg,6.69
blr_25-37.jpg,9.79
blr_25-38.jpg,13.85
blr_25-39.jpg,20.21
blr_25-4.jpg,15.99
blr_25-40.jpg,25.75
blr_25-41.jpg,19.04
blr_25-42.jpg,31.93
blr_25-43.jpg,29.7
blr_25-44.jpg,25.39
blr_25-45.jpg,20.31
blr_25-46.jpg,16.19
blr_25-47.jpg,36.27
blr_25-48.jpg,49.92
blr_25-49.jpg,46.22
blr_25-5.jpg,11.26
blr_25-50.jpg,51.54
blr_25-51.jpg,16.96
blr_25-52.jpg,10.48
blr_24-32.jpg,21.74
blr_24-33.jpg,17.42
blr_24-34.jpg,10.06
blr_24-35.jpg,14.23
blr_24-36.jpg,50.6
blr_24-37.jpg,10.03
blr_24-38.jpg,4.78
blr_24-39.jpg,6.83
blr_24-4.jpg,11.94
blr_24-40.jpg,26.38
blr_24-41.jpg,23.45
blr_24-42.jpg,21.81
blr_24-43.jpg,30.62
blr_24-44.jpg,27.85
blr_24-45.jpg,21.03
blr_24-46.jpg,19.04
blr_24-47.jpg,53.7
blr_24-48.jpg,15.7
blr_24-49.jpg,17.83
blr_24-5.jpg,4.08
blr_24-50.jpg,6.02
blr_24-51.jpg,1.04
blr_24-52.jpg,18.62
blr_24-53.jpg,27.05
blr_24-54.jpg,5.03
blr_24-55.jpg,22.38
blr_24-56.jpg,51.04
blr_24-57.jpg,32.07
blr_24-58.jpg,31.91
blr_24-59.jpg,24.12
blr_24-6.jpg,6.57
blr_24-60.jpg,8.93
blr_23-58.jpg,49.32
blr_23-59.jpg,30.46
blr_23-6.jpg,2.08
blr_23-60.jpg,34.41
blr_23-61.jpg,20.44
blr_23-62.jpg,15.43
blr_23-63.jpg,6.46
blr_23-64.jpg,3.02
blr_23-65.jpg,21.31
blr_23-66.jpg,16.72
blr_23-7.jpg,0.53
blr_23-8.jpg,3.85
blr_23-9.jpg,4.27
blr_24-1.jpg,13.86
blr_24-10.jpg,4.32
blr_24-11.jpg,5.41
blr_24-12.jpg,2.63
blr_24-13.jpg,2.01
blr_24-14.jpg,0.82
blr_54-15.jpg,2.88
blr_54-16.jpg,3.92
blr_54-17.jpg,3.62
blr_54-18.jpg,4.0
blr_54-19.jpg,2.85
blr_54-2.jpg,2.89
blr_54-20.jpg,26.16
blr_54-21.jpg,30.8
blr_54-22.jpg,2.66
blr_54-23.jpg,3.02
blr_54-24.jpg,1.89
blr_54-25.jpg,3.38
blr_54-26.jpg,6.99
blr_54-27.jpg,9.42
blr_54-28.jpg,6.32
blr_54-29.jpg,31.02
blr_54-3.jpg,9.42
blr_54-30.jpg,11.8
blr_23-24.jpg,2.64
blr_23-25.jpg,6.19
blr_23-26.jpg,4.96
blr_23-27.jpg,1.56
blr_23-28.jpg,0.79
blr_23-29.jpg,0.73
blr_23-3.jpg,16.13
blr_23-30.jpg,1.1
blr_23-31.jpg,19.58
blr_23-32.jpg,25.35
blr_23-33.jpg,43.12
blr_23-34.jpg,3.47
blr_23-35.jpg,6.92
blr_23-36.jpg,12.7
blr_23-37.jpg,4.62
blr_23-38.jpg,10.44
blr_23-39.jpg,4.99
blr_23-4.jpg,11.14
blr_76-51.jpg,0.85
blr_76-52.jpg,4.07
blr_76-53.jpg,2.58
blr_76-54.jpg,5.94
blr_76-55.jpg,4.45
blr_76-56.jpg,1.51
blr_76-57.jpg,0.0
blr_76-58.jpg,0.4
blr_76-59.jpg,1.07
blr_76-6.jpg,0.83
blr_76-60.jpg,3.72
blr_76-61.jpg,1.81
blr_76-62.jpg,2.11
blr_76-63.jpg,4.61
blr_76-64.jpg,0.3
blr_76-65.jpg,1.5
blr_76-66.jpg,4.22
blr_76-7.jpg,3.94
blr_76-8.jpg,1.76
blr_76-9.jpg,0.7
blr_8-1.jpg,1.19
blr_8-10.jpg,4.3
blr_8-11.jpg,3.97
blr_21-41.jpg,1.19
blr_21-42.jpg,1.32
blr_21-43.jpg,18.33
blr_21-44.jpg,19.39
blr_21-45.jpg,22.27
blr_21-46.jpg,17.17
blr_21-47.jpg,34.26
blr_21-48.jpg,53.01
blr_21-49.jpg,50.61
blr_21-5.jpg,14.14
blr_21-50.jpg,55.98
blr_21-51.jpg,57.68
blr_21-52.jpg,13.33
blr_21-53.jpg,11.2
blr_21-54.jpg,14.23
blr_21-55.jpg,2.71
blr_21-56.jpg,6.79
blr_21-57.jpg,13.35
blr_21-58.jpg,12.34
blr_21-59.jpg,15.48
blr_21-6.jpg,5.34
blr_21-60.jpg,21.21
blr_21-61.jpg,5.46
blr_21-62.jpg,7.15
blr_21-63.jpg,3.75
blr_21-64.jpg,18.7
blr_21-65.jpg,17.35
blr_21-66.jpg,8.33
blr_21-7.jpg,12.34
blr_21-8.jpg,6.28
blr_21-9.jpg,3.53
blr_52-9.jpg,8.19
blr_53-1.jpg,0.48
blr_53-10.jpg,22.06
blr_53-11.jpg,9.3
blr_53-12.jpg,1.31
blr_53-13.jpg,0.93
blr_53-14.jpg,4.27
blr_53-15.jpg,3.9
blr_53-16.jpg,4.76
blr_53-17.jpg,14.21
blr_53-18.jpg,7.11
blr_53-19.jpg,2.76
blr_53-2.jpg,0.21
blr_53-20.jpg,1.2
blr_53-21.jpg,29.8
blr_53-22.jpg,2.66
blr_53-23.jpg,2.66
blr_53-24.jpg,2.95
blr_53-25.jpg,7.63
blr_53-26.jpg,9.75
blr_53-27.jpg,12.9
blr_53-28.jpg,11.13
blr_53-29.jpg,31.09
blr_53-3.jpg,12.37
blr_53-30.jpg,41.89
blr_53-31.jpg,31.67
blr_53-32.jpg,51.65
blr_53-33.jpg,48.51
blr_53-34.jpg,29.8
blr_53-35.jpg,15.6
blr_53-36.jpg,45.58
blr_53-37.jpg,48.22
blr_24-62.jpg,16.61
blr_24-63.jpg,21.43
blr_24-64.jpg,7.7
blr_24-65.jpg,8.11
blr_24-66.jpg,8.21
blr_24-7.jpg,2.29
blr_24-8.jpg,2.29
blr_24-9.jpg,1.3
blr_25-1.jpg,3.25
blr_25-10.jpg,0.31
blr_25-11.jpg,1.08
blr_25-12.jpg,2.13
blr_25-13.jpg,11.1
blr_25-14.jpg,5.29
blr_25-15.jpg,1.7
blr_25-16.jpg,1.32
blr_25-17.jpg,3.78
blr_25-18.jpg,1.57
blr_25-19.jpg,3.2
blr_25-2.jpg,1.51
blr_25-20.jpg,4.3
blr_25-21.jpg,3.75
blr_25-22.jpg,5.88
blr_25-23.jpg,7.68
blr_25-24.jpg,16.6
blr_25-25.jpg,16.79
blr_25-26.jpg,22.61
blr_25-27.jpg,9.59
blr_25-28.jpg,2.23
blr_25-29.jpg,0.13
blr_25-3.jpg,35.1
blr_20-35.jpg,0.27
blr_20-36.jpg,0.48
blr_20-37.jpg,2.11
blr_20-38.jpg,3.66
blr_20-39.jpg,6.19
blr_20-4.jpg,11.12
blr_20-40.jpg,2.37
blr_20-41.jpg,2.62
blr_20-42.jpg,2.53
blr_20-43.jpg,1.86
blr_20-44.jpg,5.61
blr_20-45.jpg,5.91
blr_20-46.jpg,12.33
blr_20-47.jpg,19.16
blr_20-48.jpg,24.9
blr_20-49.jpg,24.07
blr_20-5.jpg,6.05
blr_20-50.jpg,22.84
blr_20-51.jpg,44.14
blr_20-52.jpg,54.99
blr_20-53.jpg,39.83
blr_20-54.jpg,11.85
blr_20-55.jpg,1.61
blr_20-56.jpg,9.41
blr_20-57.jpg,11.1
blr_20-58.jpg,3.87
blr_20-59.jpg,14.01
blr_20-6.jpg,1.56
blr_55-23.jpg,7.46
blr_55-24.jpg,3.78
blr_55-25.jpg,4.21
blr_55-26.jpg,6.14
blr_55-27.jpg,6.9
blr_55-28.jpg,15.81
blr_55-29.jpg,17.64
blr_55-3.jpg,12.73
blr_55-30.jpg,16.7
blr_55-31.jpg,21.31
blr_55-32.jpg,60.01
blr_55-33.jpg,50.62
blr_55-34.jpg,22.96
blr_55-35.jpg,19.88
blr_55-36.jpg,26.96
blr_55-37.jpg,41.7
blr_55-38.jpg,13.64
blr_55-39.jpg,13.39
blr_55-4.jpg,9.62
blr_55-40.jpg,65.0
blr_55-41.jpg,83.05
blr_55-42.jpg,99.84
blr_55-43.jpg,43.13
blr_55-44.jpg,11.78
blr_55-45.jpg,19.64
blr_55-46.jpg,15.56
blr_55-47.jpg,11.69
blr_65-32.jpg,15.54
blr_65-33.jpg,19.5
blr_65-34.jpg,14.89
blr_65-35.jpg,25.82
blr_65-36.jpg,14.13
blr_65-37.jpg,13.57
blr_65-38.jpg,7.2
blr_65-39.jpg,4.9
blr_65-4.jpg,3.27
blr_65-40.jpg,6.09
blr_65-41.jpg,3.72
blr_65-42.jpg,2.4
blr_65-43.jpg,5.01
blr_65-44.jpg,8.94
blr_65-45.jpg,12.39
blr_65-46.jpg,12.98
blr_65-47.jpg,12.25
blr_65-48.jpg,9.57
blr_65-49.jpg,8.44
blr_22-40.jpg,4.02
blr_22-41.jpg,7.88
blr_22-42.jpg,11.52
blr_22-43.jpg,9.43
blr_22-44.jpg,19.84
blr_22-45.jpg,20.5
blr_22-46.jpg,12.43
blr_22-47.jpg,55.33
blr_22-48.jpg,17.68
blr_22-49.jpg,26.48
blr_22-5.jpg,20.09
blr_22-50.jpg,28.11
blr_22-51.jpg,10.08
blr_22-52.jpg,4.45
blr_22-53.jpg,18.85
blr_22-54.jpg,24.0
blr_22-55.jpg,0.39
blr_22-56.jpg,14.51
blr_22-57.jpg,27.85
blr_22-58.jpg,44.38
blr_22-59.jpg,19.27
blr_22-6.jpg,7.29
blr_22-60.jpg,23.33
blr_22-61.jpg,16.68
blr_22-62.jpg,7.08
blr_19-28.jpg,11.17
blr_19-29.jpg,29.45
blr_19-3.jpg,5.01
blr_19-30.jpg,21.89
blr_19-31.jpg,5.23
blr_19-32.jpg,6.2
blr_19-33.jpg,7.37
blr_19-34.jpg,9.19
blr_19-35.jpg,1.04
blr_19-36.jpg,0.0
blr_19-37.jpg,0.65
blr_19-38.jpg,9.0
blr_19-39.jpg,8.91
blr_19-4.jpg,0.27
blr_19-40.jpg,15.94
blr_19-41.jpg,22.23
blr_19-42.jpg,38.85
blr_19-43.jpg,25.8
blr_19-44.jpg,1.89
blr_19-45.jpg,1.7
blr_19-46.jpg,0.57
blr_19-47.jpg,13.52
blr_19-48.jpg,19.34
blr_19-49.jpg,10.95
blr_19-5.jpg,6.4
blr_19-50.jpg,27.24
blr_29-33.jpg,0.99
blr_29-51.jpg,2.13
blr_29-9.jpg,8.44
blr_3-36.jpg,3.75
blr_3-58.jpg,8.44
blr_30-25.jpg,8.91
blr_30-43.jpg,5.9
blr_30-63.jpg,61.32
blr_31-32.jpg,4.07
blr_31-64.jpg,10.24
blr_32-3.jpg,3.4
blr_32-49.jpg,5.42
blr_33-1.jpg,2.12
blr_33-42.jpg,6.91
blr_33-59.jpg,28.11
blr_34-19.jpg,33.75
blr_34-44.jpg,2.43
blr_34-7.jpg,0.15
blr_35-26.jpg,15.49
blr_35-43.jpg,5.1
blr_35-63.jpg,2.56
blr_36-25.jpg,4.37
blr_18-20.jpg,3.01
blr_18-21.jpg,0.66
blr_18-22.jpg,4.27
blr_18-23.jpg,21.43
blr_18-24.jpg,7.72
blr_18-25.jpg,8.98
blr_18-26.jpg,36.62
blr_18-27.jpg,18.51
blr_18-28.jpg,1.9
blr_18-29.jpg,23.95
blr_18-3.jpg,6.68
blr_18-30.jpg,14.22
blr_18-31.jpg,2.08
blr_18-32.jpg,3.44
blr_18-33.jpg,1.88
blr_18-34.jpg,11.74
blr_18-35.jpg,3.64
blr_18-36.jpg,0.73
blr_18-37.jpg,4.12
blr_18-38.jpg,4.3
blr_18-39.jpg,7.84
blr_18-4.jpg,2.22
blr_18-40.jpg,9.17
blr_18-41.jpg,5.2
blr_18-42.jpg,2.46
blr_18-43.jpg,24.01
blr_18-44.jpg,31.99
blr_18-45.jpg,1.0
blr_18-46.jpg,0.33
blr_18-47.jpg,1.66
blr_18-48.jpg,11.65
blr_18-49.jpg,20.43
blr_18-5.jpg,2.37
blr_18-50.jpg,27.66
blr_18-51.jpg,35.8
blr_32-30.jpg,4.94
blr_32-31.jpg,3.16
blr_32-32.jpg,6.17
blr_32-33.jpg,2.83
blr_32-34.jpg,9.5
blr_32-35.jpg,9.51
blr_32-36.jpg,11.77
blr_32-37.jpg,5.43
blr_32-38.jpg,3.19
blr_32-39.jpg,5.99
blr_32-4.jpg,6.22
blr_32-40.jpg,4.07
blr_32-41.jpg,6.27
blr_32-42.jpg,4.43
blr_32-43.jpg,1.49
blr_32-44.jpg,1.85
blr_32-45.jpg,5.66
blr_32-46.jpg,2.29
blr_32-47.jpg,11.87
blr_32-48.jpg,23.43
blr_61-63.jpg,27.82
blr_61-64.jpg,10.55
blr_61-65.jpg,9.86
blr_61-66.jpg,7.83
blr_61-7.jpg,1.61
blr_61-8.jpg,7.05
blr_61-9.jpg,8.88
blr_62-1.jpg,0.55
blr_62-10.jpg,0.93
blr_62-11.jpg,0.1
blr_62-12.jpg,7.73
blr_62-13.jpg,8.89
blr_62-14.jpg,4.95
blr_62-15.jpg,7.7
blr_62-16.jpg,3.52
blr_62-17.jpg,13.63
blr_62-18.jpg,10.03
blr_62-19.jpg,23.47
blr_62-2.jpg,1.83
blr_62-20.jpg,57.07
blr_62-21.jpg,25.79
blr_62-22.jpg,4.86
blr_62-23.jpg,3.71
blr_15-5.jpg,8.45
blr_15-50.jpg,6.62
blr_15-51.jpg,13.3
blr_15-52.jpg,5.11
blr_15-53.jpg,6.5
blr_15-54.jpg,11.71
blr_15-55.jpg,10.44
blr_15-56.jpg,22.42
blr_15-57.jpg,17.5
blr_15-58.jpg,3.72
blr_15-59.jpg,7.23
blr_15-6.jpg,4.93
blr_15-60.jpg,12.73
blr_15-61.jpg,14.9
blr_15-62.jpg,3.13
blr_15-63.jpg,10.13
blr_15-64.jpg,7.92
blr_15-65.jpg,10.04
blr_15-66.jpg,10.68
blr_15-7.jpg,6.24
blr_15-8.jpg,2.16
blr_15-9.jpg,1.83
blr_16-1.jpg,1.8
blr_16-10.jpg,3.77
blr_16-11.jpg,0.75
blr_16-12.jpg,6.81
blr_16-13.jpg,3.52
blr_16-14.jpg,3.06
blr_16-15.jpg,5.02
blr_16-16.jpg,1.54
blr_20-61.jpg,16.72
blr_20-62.jpg,14.07
blr_20-63.jpg,5.47
blr_20-64.jpg,11.47
blr_20-65.jpg,14.58
blr_20-66.jpg,12.22
blr_20-7.jpg,5.74
blr_20-8.jpg,3.15
blr_20-9.jpg,2.8
blr_21-1.jpg,16.82
blr_21-10.jpg,7.58
blr_21-11.jpg,11.46
blr_21-12.jpg,3.16
blr_21-13.jpg,9.29
blr_21-14.jpg,2.99
blr_21-15.jpg,4.1
blr_21-16.jpg,2.77
blr_21-17.jpg,1.44
blr_21-18.jpg,5.72
blr_21-19.jpg,25.94
blr_38-30.jpg,18.35
blr_38-31.jpg,13.74
blr_38-32.jpg,10.78
blr_38-33.jpg,14.44
blr_38-34.jpg,11.5
blr_38-35.jpg,2.62
blr_38-36.jpg,4.74
blr_38-37.jpg,25.18
blr_38-38.jpg,21.46
blr_38-39.jpg,19.87
blr_38-4.jpg,5.79
blr_38-40.jpg,24.1
blr_38-41.jpg,16.31
blr_38-42.jpg,2.96
blr_38-43.jpg,11.42
blr_38-44.jpg,15.12
blr_38-45.jpg,13.83
blr_38-46.jpg,13.49
blr_38-47.jpg,5.39
blr_38-48.jpg,2.81
blr_38-49.jpg,8.0
blr_38-5.jpg,2.85
blr_14-54.jpg,8.6
blr_14-55.jpg,9.55
blr_14-56.jpg,29.38
blr_14-57.jpg,28.67
blr_14-58.jpg,18.19
blr_14-59.jpg,10.01
blr_14-6.jpg,0.63
blr_14-60.jpg,8.4
blr_14-61.jpg,10.11
blr_14-62.jpg,7.45
blr_14-63.jpg,16.77
blr_14-64.jpg,12.05
blr_14-65.jpg,28.99
blr_14-66.jpg,32.73
blr_14-7.jpg,2.83
blr_14-8.jpg,0.76
blr_14-9.jpg,0.69
blr_15-1.jpg,1.87
blr_15-10.jpg,2.8
blr_15-11.jpg,2.34
blr_17-10.jpg,2.89
blr_17-11.jpg,2.16
blr_17-12.jpg,0.4
blr_17-13.jpg,3.56
blr_17-14.jpg,8.78
blr_17-15.jpg,8.46
blr_17-16.jpg,6.56
blr_17-17.jpg,5.66
blr_17-18.jpg,1.45
blr_17-19.jpg,2.94
blr_17-2.jpg,6.89
blr_17-20.jpg,5.44
blr_17-21.jpg,0.86
blr_17-22.jpg,2.11
blr_17-23.jpg,26.75
blr_17-24.jpg,4.04
blr_17-25.jpg,4.54
blr_20-10(1).jpg,10.34
blr_20-10.jpg,10.34
blr_20-11(1).jpg,22.27
blr_20-11.jpg,22.27
blr_20-12(1).jpg,5.54
blr_20-12.jpg,5.54
blr_20-13(1).jpg,0.38
blr_20-13.jpg,0.38
blr_20-14(1).jpg,3.15
blr_20-14.jpg,3.15
blr_20-15(1).jpg,4.4
blr_20-15.jpg,4.4
blr_20-16(1).jpg,0.82
blr_20-16.jpg,0.82
blr_20-17.jpg,7.69
blr_20-18.jpg,4.57
blr_20-19.jpg,2.35
blr_20-2.jpg,9.98
blr_20-20.jpg,3.03
blr_20-21.jpg,0.84
blr_20-22.jpg,1.26
blr_20-23.jpg,7.62
blr_20-24.jpg,7.68
blr_20-25.jpg,15.54
blr_20-26.jpg,23.01
blr_20-27.jpg,13.68
blr_20-28.jpg,13.95
blr_20-29.jpg,20.84
blr_20-3.jpg,2.93
blr_20-30.jpg,15.24
blr_20-31.jpg,13.74
blr_20-32.jpg,4.39
blr_20-33.jpg,5.95
blr_50-63.jpg,0.68
blr_50-64.jpg,3.02
blr_50-65.jpg,2.54
blr_50-66.jpg,0.78
blr_50-7.jpg,10.18
blr_50-8.jpg,8.49
blr_50-9.jpg,5.35
blr_51-1.jpg,6.9
blr_51-10.jpg,3.29
blr_51-11.jpg,1.97
blr_51-12.jpg,0.83
blr_51-13.jpg,2.99
blr_51-14.jpg,4.87
blr_51-15.jpg,11.73
blr_51-16.jpg,1.9
blr_51-17.jpg,3.35
blr_51-18.jpg,7.77
blr_51-19.jpg,2.67
blr_51-2.jpg,6.44
blr_51-20.jpg,4.03
blr_51-21.jpg,6.38
blr_51-22.jpg,4.02
blr_51-23.jpg,3.09
blr_51-24.jpg,3.06
blr_51-25.jpg,12.98
blr_51-26.jpg,13.87
blr_51-27.jpg,1.95
blr_51-28.jpg,15.87
blr_45-8.jpg,3.57
blr_45-9.jpg,10.65
blr_46-1.jpg,0.87
blr_46-10.jpg,2.82
blr_46-11.jpg,2.16
blr_46-12.jpg,3.19
blr_46-13.jpg,27.1
blr_46-14.jpg,18.73
blr_46-15.jpg,0.82
blr_46-16.jpg,13.08
blr_46-17.jpg,56.52
blr_46-18.jpg,43.93
blr_46-19.jpg,3.0
blr_46-2.jpg,6.64
blr_46-20.jpg,3.7
blr_46-21.jpg,15.27
blr_46-22.jpg,1.74
blr_46-23.jpg,1.63
blr_51-6.jpg,2.69
blr_51-60.jpg,2.0
blr_51-61.jpg,1.7
blr_51-62.jpg,1.02
blr_51-63.jpg,0.84
blr_51-64.jpg,2.07
blr_51-65.jpg,2.48
blr_51-66.jpg,3.01
blr_51-7.jpg,5.55
blr_51-8.jpg,2.01
blr_51-9.jpg,0.4
blr_52-1.jpg,1.55
blr_52-10.jpg,0.59
blr_52-11.jpg,1.58
blr_52-12.jpg,0.8
blr_52-13.jpg,0.77
blr_52-14.jpg,1.43
blr_52-15.jpg,2.05
blr_52-16.jpg,5.01
blr_52-17.jpg,6.88
blr_52-18.jpg,4.18
blr_52-19.jpg,10.33
blr_52-2.jpg,5.24
blr_52-20.jpg,9.99
blr_52-21.jpg,8.3
blr_52-22.jpg,5.81
blr_52-23.jpg,1.51
blr_52-24.jpg,5.04
blr_36-62.jpg,2.04
blr_36-63.jpg,0.62
blr_36-64.jpg,7.02
blr_36-65.jpg,60.18
blr_36-66.jpg,38.28
blr_36-7.jpg,4.08
blr_36-8.jpg,12.63
blr_36-9.jpg,2.85
blr_37-1.jpg,7.19
blr_37-10.jpg,1.53
blr_37-11.jpg,2.35
blr_37-12.jpg,1.13
blr_37-13.jpg,2.97
blr_37-14.jpg,6.15
blr_37-15.jpg,2.4
blr_37-16.jpg,3.19
blr_37-17.jpg,3.77
blr_37-18.jpg,4.51
blr_37-19.jpg,10.97
blr_37-2.jpg,7.98
blr_37-20.jpg,10.51
blr_37-21.jpg,9.89
blr_14-14.jpg,1.16
blr_14-15.jpg,4.76
blr_14-16.jpg,1.92
blr_14-17.jpg,1.5
blr_14-18.jpg,3.86
blr_14-19.jpg,6.14
blr_14-2.jpg,0.08
blr_14-20.jpg,8.5
blr_14-21.jpg,2.72
blr_14-22.jpg,3.76
blr_14-23.jpg,2.28
blr_14-24.jpg,5.1
blr_14-25.jpg,0.49
blr_14-26.jpg,2.68
blr_14-27.jpg,5.58
blr_14-28.jpg,6.11
blr_14-29.jpg,5.68
blr_14-3.jpg,2.39
blr_14-30.jpg,1.54
blr_14-31.jpg,2.34
blr_39-44.jpg,15.1
blr_39-45.jpg,13.39
blr_39-46.jpg,8.24
blr_39-47.jpg,9.71
blr_39-48.jpg,0.97
blr_39-49.jpg,12.98
blr_39-5.jpg,11.05
blr_39-50.jpg,9.05
blr_39-51.jpg,7.19
blr_39-52.jpg,5.87
blr_39-53.jpg,12.13
blr_39-54.jpg,10.85
blr_39-55.jpg,10.67
blr_39-56.jpg,23.53
blr_39-57.jpg,9.07
blr_39-58.jpg,22.2
blr_39-59.jpg,3.0
blr_39-6.jpg,16.52
blr_39-60.jpg,5.0
blr_39-61.jpg,22.56
blr_39-62.jpg,2.71
blr_39-63.jpg,6.98
blr_39-64.jpg,7.58
blr_39-65.jpg,6.1
blr_12-9.jpg,4.33
blr_13-1.jpg,0.35
blr_13-10.jpg,3.6
blr_13-11.jpg,1.11
blr_13-12.jpg,3.41
blr_13-13.jpg,0.67
blr_13-14.jpg,7.7
blr_13-15.jpg,4.69
blr_13-16.jpg,2.48
blr_13-17.jpg,0.45
blr_13-18.jpg,0.95
blr_13-19.jpg,1.6
blr_13-2.jpg,6.9
blr_13-20.jpg,1.85
blr_13-21.jpg,1.63
blr_13-22.jpg,5.81
blr_13-23.jpg,2.83
blr_13-24.jpg,0.95
blr_18-53.jpg,32.88
blr_18-54.jpg,31.99
blr_18-55.jpg,25.18
blr_18-56.jpg,17.13
blr_18-57.jpg,30.37
blr_18-58.jpg,16.87
blr_18-59.jpg,12.0
blr_18-6.jpg,0.04
blr_18-60.jpg,18.67
blr_18-61.jpg,10.69
blr_18-62.jpg,5.59
blr_18-63.jpg,9.07
