Image,percentage
blr_18-64.jpg,16.45
blr_18-65.jpg,6.83
blr_18-66.jpg,4.77
blr_18-7.jpg,0.45
blr_18-8.jpg,1.91
blr_22-10.jpg,5.22
blr_22-11.jpg,6.91
blr_22-12.jpg,3.92
blr_22-13.jpg,4.59
blr_22-14.jpg,1.42
blr_22-15.jpg,0.83
blr_22-16.jpg,1.95
blr_22-17.jpg,6.04
blr_22-18.jpg,2.28
blr_22-19.jpg,6.14
blr_22-2.jpg,68.75
blr_22-20.jpg,14.44
blr_22-21.jpg,0.63
blr_22-22.jpg,1.86
blr_22-23.jpg,6.98
blr_22-24.jpg,20.28
blr_22-25.jpg,19.22
blr_22-26.jpg,15.1
blr_22-27.jpg,18.1
blr_22-28.jpg,1.62
blr_22-29.jpg,2.72
blr_22-3.jpg,72.26
blr_22-30.jpg,8.17
blr_22-31.jpg,2.97
blr_22-32.jpg,3.35
blr_22-33.jpg,11.83
blr_22-34(1).jpg,13.37
blr_22-34.jpg,13.37
blr_22-35.jpg,5.5
blr_22-36.jpg,3.87
blr_22-37.jpg,6.94
blr_22-38.jpg,7.17
blr_22-39.jpg,7.6
blr_15-28.jpg,6.23
blr_15-29(1).jpg,4.6
blr_15-29.jpg,4.6
blr_15-3(1).jpg,0.93
blr_15-3.jpg,0.93
blr_15-30(1).jpg,3.31
blr_15-30.jpg,3.31
blr_15-31.jpg,1.04
blr_15-32.jpg,0.85
blr_15-33.jpg,5.07
blr_15-34.jpg,4.61
blr_15-35.jpg,0.3
blr_15-36.jpg,2.69
blr_15-37.jpg,2.3
blr_15-38.jpg,2.52
blr_15-39.jpg,0.57
blr_15-4.jpg,1.45
blr_15-40.jpg,4.34
blr_15-41.jpg,8.32
blr_15-42.jpg,1.38
blr_15-43.jpg,9.28
blr_15-44.jpg,1.04
blr_15-45.jpg,5.01
blr_15-46.jpg,7.5
blr_15-47.jpg,4.46
blr_15-48.jpg,2.19
blr_8-13.jpg,2.88
blr_8-14.jpg,0.18
blr_8-15.jpg,0.21
blr_8-16.jpg,9.75
blr_8-17.jpg,8.51
blr_8-18.jpg,2.28
blr_8-19.jpg,7.2
blr_8-2.jpg,3.13
blr_8-20.jpg,1.8
blr_8-21.jpg,12.11
blr_8-22.jpg,0.88
blr_8-23.jpg,0.21
blr_8-24.jpg,0.61
blr_8-25.jpg,0.68
blr_8-26.jpg,0.77
blr_8-27.jpg,2.11
blr_8-28.jpg,1.14
blr_8-29.jpg,0.28
blr_8-3.jpg,5.1
blr_8-30.jpg,1.23
blr_8-31.jpg,11.5
blr_8-32.jpg,13.75
blr_8-33.jpg,6.09
blr_8-34.jpg,1.79
blr_8-35.jpg,3.13
blr_8-36.jpg,1.36
blr_8-37.jpg,1.55
blr_8-38.jpg,4.94
blr_8-39.jpg,0.78
blr_11-6.jpg,5.56
blr_11-60.jpg,1.61
blr_11-61.jpg,1.47
blr_11-62.jpg,1.03
blr_11-63.jpg,0.97
blr_11-64.jpg,0.04
blr_11-65.jpg,4.04
blr_11-66.jpg,13.19
blr_11-7.jpg,0.6
blr_11-8.jpg,0.69
blr_11-9.jpg,6.26
blr_12-1.jpg,0.45
blr_12-10.jpg,5.36
blr_12-11.jpg,0.25
blr_12-12.jpg,7.15
blr_12-13.jpg,0.95
blr_12-14.jpg,37.1
blr_12-15.jpg,4.96
blr_12-16.jpg,7.49
blr_12-17.jpg,0.89
blr_16-18.jpg,10.1
blr_16-19.jpg,13.58
blr_16-2.jpg,2.28
blr_16-20.jpg,2.63
blr_16-21.jpg,1.24
blr_16-22.jpg,9.07
blr_16-23.jpg,32.63
blr_16-24.jpg,3.98
blr_16-25.jpg,3.81
blr_16-26.jpg,11.25
blr_16-27.jpg,45.02
blr_16-28.jpg,10.54
blr_16-29.jpg,11.81
blr_16-3.jpg,1.44
blr_16-30.jpg,2.06
blr_16-31.jpg,2.06
blr_16-32.jpg,2.81
blr_16-33.jpg,6.83
blr_16-34.jpg,2.46
blr_16-35.jpg,3.09
blr_16-36.jpg,10.22
blr_16-37.jpg,2.84
blr_16-38.jpg,11.18
blr_16-39.jpg,11.39
blr_16-4.jpg,2.03
blr_16-40.jpg,3.35
blr_16-41.jpg,7.65
blr_33-43.jpg,9.77
blr_33-44.jpg,1.03
blr_33-45.jpg,0.91
blr_33-46.jpg,1.13
blr_33-47.jpg,4.61
blr_33-48.jpg,4.79
blr_33-49.jpg,8.75
blr_33-5.jpg,0.26
blr_33-50.jpg,5.69
blr_33-51.jpg,8.38
blr_33-52.jpg,4.46
blr_33-53.jpg,7.28
blr_33-54.jpg,25.13
blr_33-55.jpg,21.81
blr_33-56.jpg,5.0
blr_33-57.jpg,10.54
blr_33-58.jpg,8.76
blr_9-1.jpg,1.89
blr_9-10.jpg,7.96
blr_9-11.jpg,3.16
blr_9-12.jpg,36.98
blr_9-13.jpg,22.35
blr_9-14.jpg,3.65
blr_9-15.jpg,0.37
blr_9-16.jpg,0.15
blr_9-17.jpg,0.79
blr_9-18.jpg,7.74
blr_9-19.jpg,8.79
blr_9-2.jpg,0.7
blr_9-20.jpg,2.51
blr_9-21.jpg,0.1
blr_9-22.jpg,4.15
blr_9-23.jpg,4.46
blr_9-24.jpg,3.03
blr_9-25.jpg,0.08
blr_9-26.jpg,2.94
blr_9-27.jpg,3.45
blr_9-28.jpg,5.12
blr_9-29.jpg,1.9
blr_9-3.jpg,4.62
blr_9-30.jpg,18.8
blr_9-31.jpg,9.83
blr_9-32.jpg,3.5
blr_9-33.jpg,6.03
blr_9-34.jpg,2.6
blr_9-35.jpg,2.4
blr_9-36.jpg,0.96
blr_9-37.jpg,2.33
blr_9-38.jpg,5.17
blr_9-39.jpg,12.48
blr_11-16.jpg,1.14
blr_11-17.jpg,0.28
blr_11-18.jpg,4.41
blr_11-19.jpg,0.07
blr_11-2.jpg,0.51
blr_11-20.jpg,3.96
blr_11-21.jpg,0.03
blr_11-22.jpg,2.08
blr_11-23.jpg,5.01
blr_11-24.jpg,14.91
blr_11-25.jpg,7.83
blr_11-26.jpg,0.58
blr_11-27.jpg,0.55
blr_11-28.jpg,3.77
blr_11-29.jpg,7.29
blr_11-3.jpg,5.71
blr_11-30.jpg,9.83
blr_11-31.jpg,7.1
blr_11-32.jpg,3.7
blr_11-33.jpg,8.45
blr_70-15.jpg,11.53
blr_70-16.jpg,0.55
blr_70-17.jpg,11.64
blr_70-18.jpg,14.51
blr_70-19.jpg,20.78
blr_70-2.jpg,1.79
blr_70-20.jpg,2.39
blr_70-21.jpg,22.1
blr_70-22.jpg,8.36
blr_70-23.jpg,1.4
blr_70-24.jpg,1.99
blr_70-25.jpg,10.23
blr_70-26.jpg,65.6
blr_70-27.jpg,50.81
blr_70-28.jpg,35.2
blr_70-29.jpg,9.11
blr_70-3.jpg,4.07
blr_70-30.jpg,18.55
blr_70-31.jpg,14.47
blr_73-42.jpg,6.94
blr_73-43.jpg,5.51
blr_73-44.jpg,5.44
blr_73-45.jpg,1.39
blr_73-46.jpg,1.33
blr_73-47.jpg,3.75
blr_73-48.jpg,0.5
blr_73-49.jpg,2.64
blr_73-5.jpg,0.01
blr_73-50.jpg,1.84
blr_73-51.jpg,6.43
blr_73-52.jpg,5.84
blr_73-53.jpg,11.53
blr_73-54.jpg,0.03
blr_73-55.jpg,1.54
blr_73-56.jpg,0.58
blr_73-57.jpg,0.66
blr_73-58.jpg,0.69
blr_13-46.jpg,28.94
blr_13-47.jpg,6.37
blr_13-48.jpg,5.82
blr_13-49.jpg,2.43
blr_13-5.jpg,3.4
blr_13-50.jpg,5.28
blr_13-51.jpg,17.8
blr_13-52.jpg,4.05
blr_13-53.jpg,1.25
blr_13-54.jpg,3.27
blr_13-55.jpg,16.02
blr_13-56.jpg,9.61
blr_13-57.jpg,5.55
blr_13-58.jpg,34.22
blr_13-59.jpg,27.74
blr_13-6.jpg,12.77
blr_13-60.jpg,11.33
blr_13-61.jpg,3.15
blr_13-62.jpg,9.22
blr_13-63.jpg,18.87
blr_13-64.jpg,47.01
blr_13-65.jpg,44.29
blr_13-66.jpg,30.92
blr_13-7.jpg,1.01
blr_13-8.jpg,9.04
blr_13-9.jpg,1.74
blr_14-1.jpg,0.03
blr_14-10.jpg,0.94
blr_14-11.jpg,0.5
blr_14-12.jpg,3.58
blr_71-12.jpg,1.94
blr_71-13.jpg,0.37
blr_71-14.jpg,2.96
blr_71-15.jpg,8.32
blr_71-16.jpg,1.16
blr_71-17.jpg,9.89
blr_71-18.jpg,7.29
blr_71-19.jpg,9.9
blr_71-2.jpg,0.0
blr_71-20.jpg,7.2
blr_71-21.jpg,9.2
blr_71-22.jpg,3.48
blr_71-23.jpg,10.76
blr_71-24.jpg,6.31
blr_71-25.jpg,11.93
blr_71-26.jpg,18.13
blr_71-27.jpg,53.43
blr_71-28.jpg,21.4
blr_71-29.jpg,9.22
blr_71-3.jpg,8.83
blr_43-38.jpg,23.19
blr_43-39.jpg,18.05
blr_43-4.jpg,0.67
blr_43-40.jpg,21.66
blr_43-41.jpg,44.79
blr_43-42.jpg,29.58
blr_43-43.jpg,13.65
blr_43-44.jpg,16.72
blr_43-45.jpg,15.6
blr_43-46.jpg,26.61
blr_43-47.jpg,18.0
blr_43-48.jpg,13.43
blr_43-49.jpg,15.54
blr_43-5.jpg,2.97
blr_43-50.jpg,12.01
blr_43-51.jpg,17.11
blr_43-52.jpg,24.46
blr_43-53.jpg,10.79
blr_43-54.jpg,10.99
blr_17-44.jpg,14.76
blr_17-45.jpg,27.35
blr_17-46.jpg,11.11
blr_17-47.jpg,0.37
blr_17-48.jpg,0.33
blr_17-49.jpg,14.14
blr_17-5.jpg,5.71
blr_17-50.jpg,15.52
blr_17-51.jpg,26.26
blr_17-52.jpg,4.54
blr_17-53.jpg,8.97
blr_17-54.jpg,42.42
blr_17-55.jpg,29.28
blr_17-56.jpg,7.92
blr_17-57.jpg,5.23
blr_17-58.jpg,6.24
blr_17-59.jpg,7.82
blr_17-6.jpg,4.78
blr_17-60.jpg,14.13
blr_17-61.jpg,14.63
blr_50-15.jpg,8.91
blr_50-16.jpg,1.92
blr_50-17.jpg,2.3
blr_50-18.jpg,1.94
blr_50-19.jpg,1.15
blr_50-2.jpg,0.8
blr_50-20.jpg,1.07
blr_50-21.jpg,3.32
blr_50-22.jpg,3.08
blr_50-23.jpg,3.25
blr_50-24.jpg,14.36
blr_50-25.jpg,15.09
blr_50-26.jpg,8.25
blr_50-27.jpg,3.29
blr_50-28.jpg,2.06
blr_50-29.jpg,17.8
blr_50-3.jpg,8.9
blr_50-30.jpg,27.45
blr_50-31.jpg,17.7
blr_50-32.jpg,28.28
blr_30-26.jpg,1.24
blr_30-27.jpg,0.54
blr_30-28.jpg,0.4
blr_30-29.jpg,0.51
blr_30-3.jpg,2.48
blr_30-30.jpg,0.36
blr_30-31.jpg,1.72
blr_30-32.jpg,1.08
blr_30-33.jpg,1.5
blr_30-34.jpg,2.42
blr_30-35.jpg,2.12
blr_30-36.jpg,4.47
blr_30-37.jpg,8.1
blr_30-38.jpg,3.76
blr_30-39.jpg,5.0
blr_30-4.jpg,0.53
blr_30-40.jpg,5.86
blr_30-41.jpg,9.71
blr_30-42.jpg,25.34
blr_59-62.jpg,9.03
blr_59-63.jpg,13.06
blr_59-64.jpg,12.9
blr_59-65.jpg,11.51
blr_59-66.jpg,4.56
blr_59-7.jpg,2.97
blr_59-8.jpg,10.06
blr_59-9.jpg,7.17
blr_6-1.jpg,1.63
blr_6-10.jpg,14.34
blr_6-11.jpg,1.53
blr_6-12.jpg,2.0
blr_6-13.jpg,1.33
blr_6-14.jpg,8.87
blr_6-15.jpg,3.89
blr_6-16.jpg,2.77
blr_6-17.jpg,0.89
blr_6-18.jpg,0.89
blr_6-19.jpg,3.96
blr_6-2.jpg,0.36
blr_6-20.jpg,2.01
blr_6-21.jpg,3.36
blr_6-22.jpg,4.28
blr_6-23.jpg,7.06
blr_6-24.jpg,6.9
blr_6-25.jpg,1.42
blr_6-26.jpg,0.46
blr_6-27.jpg,1.22
blr_6-28.jpg,1.29
blr_6-29.jpg,1.33
blr_6-3.jpg,2.66
blr_6-30.jpg,2.81
blr_6-31.jpg,1.13
blr_6-32.jpg,15.27
blr_6-33.jpg,9.06
blr_6-34.jpg,8.75
blr_64-52.jpg,2.23
blr_64-53.jpg,1.98
blr_64-54.jpg,9.13
blr_64-55.jpg,2.52
blr_64-56.jpg,4.76
blr_64-57.jpg,2.04
blr_64-58.jpg,13.22
blr_64-59.jpg,4.62
blr_64-6.jpg,1.51
blr_64-60.jpg,2.87
blr_64-61.jpg,2.75
blr_64-62.jpg,4.12
blr_64-63.jpg,2.86
blr_64-64.jpg,2.49
blr_64-65.jpg,13.29
blr_64-66.jpg,21.23
blr_64-7.jpg,0.16
blr_64-8.jpg,3.02
blr_64-9.jpg,0.42
blr_65-1.jpg,0.09
blr_26-3.jpg,16.79
blr_26-30.jpg,0.51
blr_26-31.jpg,2.03
blr_26-32.jpg,2.37
blr_26-33.jpg,5.37
blr_26-34.jpg,4.47
blr_26-35.jpg,5.93
blr_26-36.jpg,17.17
blr_26-37.jpg,12.83
blr_26-38.jpg,17.28
blr_26-39.jpg,35.96
blr_26-4.jpg,10.97
blr_26-40.jpg,58.24
blr_26-41.jpg,43.34
blr_26-42.jpg,32.94
blr_26-43.jpg,22.12
blr_26-44.jpg,25.57
blr_26-45.jpg,25.23
blr_26-46.jpg,17.89
blr_26-47.jpg,19.25
blr_26-48.jpg,8.15
blr_26-49.jpg,22.14
blr_21-2.jpg,24.23
blr_21-40.jpg,6.65
blr_22-1.jpg,55.59
blr_22-4.jpg,16.89
blr_22-63.jpg,5.86
blr_23-23.jpg,3.17
blr_23-40.jpg,3.57
blr_23-57.jpg,38.67
blr_24-15.jpg,3.6
blr_24-31.jpg,2.74
blr_24-61.jpg,34.45
blr_25-30.jpg,1.6
blr_25-53.jpg,10.5
blr_26-10.jpg,3.1
blr_26-29.jpg,0.54
blr_26-5.jpg,10.96
blr_27-18.jpg,0.57
blr_27-34.jpg,6.49
blr_27-50.jpg,12.23
blr_27-9.jpg,2.54
blr_28-31.jpg,20.82
blr_28-51.jpg,3.83
blr_12-39.jpg,2.08
blr_12-4.jpg,5.22
blr_12-40.jpg,1.69
blr_12-41.jpg,15.1
blr_12-42.jpg,7.38
blr_12-43.jpg,0.41
blr_12-44.jpg,0.15
blr_12-45.jpg,8.35
blr_12-46.jpg,35.88
blr_12-47.jpg,8.48
blr_12-48.jpg,4.9
blr_12-49.jpg,3.5
blr_12-5.jpg,5.45
blr_12-50.jpg,1.76
blr_12-51.jpg,4.66
blr_12-52.jpg,2.54
blr_12-53.jpg,0.86
blr_12-54.jpg,7.35
blr_12-55.jpg,4.87
blr_12-56.jpg,0.95
blr_12-57.jpg,5.31
blr_12-58.jpg,2.87
blr_12-59.jpg,10.03
blr_12-6.jpg,8.33
blr_12-60.jpg,24.24
blr_12-61.jpg,12.78
blr_12-62.jpg,9.87
blr_12-63.jpg,3.68
blr_12-64.jpg,4.88
blr_12-65.jpg,13.67
blr_12-66.jpg,24.6
blr_12-7.jpg,0.58
blr_19-52.jpg,52.56
blr_19-53.jpg,34.04
blr_19-54.jpg,37.17
blr_19-55.jpg,22.37
blr_19-56.jpg,11.43
blr_19-57.jpg,22.85
blr_19-58.jpg,21.26
blr_19-59.jpg,30.67
blr_19-6.jpg,1.01
blr_19-60.jpg,48.55
blr_19-61.jpg,7.05
blr_19-62.jpg,3.89
blr_19-63.jpg,13.69
blr_19-64.jpg,5.34
blr_19-65.jpg,0.32
blr_19-66.jpg,13.69
blr_19-7.jpg,2.1
blr_19-8.jpg,2.86
blr_10-37.jpg,6.57
blr_10-38.jpg,6.79
blr_10-39.jpg,4.16
blr_10-4.jpg,0.23
blr_10-40.jpg,11.94
blr_10-41.jpg,3.89
blr_10-42.jpg,5.16
blr_10-43.jpg,4.89
blr_10-44.jpg,5.31
blr_10-45.jpg,2.45
blr_10-46.jpg,3.34
blr_10-47.jpg,4.24
blr_10-48.jpg,4.77
blr_10-49.jpg,4.69
blr_10-5.jpg,2.11
blr_10-50.jpg,11.53
blr_10-51.jpg,22.53
blr_10-52.jpg,11.11
blr_10-53.jpg,3.73
blr_10-54.jpg,2.54
blr_10-55.jpg,0.34
blr_61-27.jpg,1.77
blr_61-28.jpg,17.33
blr_61-29.jpg,23.49
blr_61-3.jpg,4.22
blr_61-30.jpg,8.52
blr_61-31.jpg,4.92
blr_61-32.jpg,19.83
blr_61-33.jpg,20.56
blr_61-34.jpg,7.92
blr_61-35.jpg,6.78
blr_61-36.jpg,18.21
blr_61-37.jpg,25.19
blr_61-38.jpg,5.73
blr_61-39.jpg,3.46
blr_61-4.jpg,1.79
blr_61-40.jpg,9.67
blr_61-41.jpg,7.61
blr_61-42.jpg,9.41
blr_52-46.jpg,18.36
blr_52-47.jpg,11.54
blr_52-48.jpg,4.82
blr_52-49.jpg,9.59
blr_52-5.jpg,2.08
blr_52-50.jpg,7.52
blr_52-51.jpg,2.61
blr_52-52.jpg,6.99
blr_52-53.jpg,7.05
blr_52-54.jpg,9.34
blr_52-55.jpg,2.8
blr_52-56.jpg,3.23
blr_52-57.jpg,4.12
blr_52-58.jpg,2.34
blr_52-59.jpg,15.79
blr_52-6.jpg,2.43
blr_52-60.jpg,1.04
blr_52-61.jpg,0.14
blr_52-62.jpg,0.62
blr_52-63.jpg,0.38
blr_52-64.jpg,2.45
blr_52-65.jpg,0.85
blr_52-66.jpg,2.09
blr_52-7.jpg,1.88
blr_4-9.jpg,5.78
blr_40-1.jpg,1.03
blr_40-10.jpg,34.28
blr_40-11.jpg,21.32
blr_40-12.jpg,2.8
blr_40-13.jpg,9.97
blr_40-14.jpg,15.29
blr_40-15.jpg,14.41
blr_40-16.jpg,13.8
blr_40-17.jpg,9.18
blr_40-18.jpg,7.38
blr_40-19.jpg,5.33
blr_40-2.jpg,1.55
blr_40-20.jpg,18.79
blr_40-21.jpg,9.78
blr_40-22.jpg,9.38
blr_40-23.jpg,5.56
blr_40-24.jpg,11.41
blr_7-41.jpg,1.32
blr_7-42.jpg,0.92
blr_7-43.jpg,3.67
blr_7-44.jpg,0.36
blr_7-45.jpg,3.78
blr_7-46.jpg,5.27
blr_7-47.jpg,5.03
blr_7-48.jpg,1.4
blr_7-49.jpg,1.54
blr_7-5.jpg,1.21
blr_7-50.jpg,3.97
blr_7-51.jpg,5.7
blr_7-52.jpg,12.32
blr_7-53.jpg,2.64
blr_7-54.jpg,0.13
blr_7-55.jpg,0.05
blr_7-56.jpg,0.37
blr_7-57.jpg,0.33
blr_7-58.jpg,0.18
blr_7-59.jpg,0.0
blr_7-6.jpg,4.63
blr_7-60.jpg,0.34
blr_7-61.jpg,0.18
blr_7-62.jpg,0.62
blr_7-63.jpg,1.61
blr_7-64.jpg,13.34
blr_7-65.jpg,5.17
blr_7-66.jpg,8.51
blr_7-7.jpg,6.26
blr_7-8.jpg,2.74
blr_7-9.jpg,0.97
blr_70-1.jpg,8.65
blr_70-10.jpg,1.8
blr_70-11.jpg,3.89
blr_70-12.jpg,2.3
blr_70-13.jpg,1.49
blr_5-42.jpg,0.66
blr_5-43.jpg,1.59
blr_5-44.jpg,1.43
blr_5-45.jpg,2.71
blr_5-46.jpg,2.66
blr_5-47.jpg,2.71
blr_5-48.jpg,0.06
blr_5-49.jpg,0.33
blr_5-5.jpg,2.29
blr_5-50.jpg,0.16
blr_5-51.jpg,0.02
blr_5-52.jpg,1.86
blr_5-53.jpg,2.04
blr_5-54.jpg,1.83
blr_5-55.jpg,0.44
blr_5-56.jpg,1.44
blr_5-57.jpg,2.91
blr_5-58.jpg,0.07
blr_5-59.jpg,4.45
blr_5-6.jpg,1.43
blr_5-60.jpg,2.96
blr_5-61.jpg,2.24
blr_5-62.jpg,2.2
blr_5-63.jpg,5.98
blr_5-64.jpg,6.55
blr_5-65.jpg,5.89
blr_5-66.jpg,0.17
blr_5-7.jpg,0.53
blr_5-8.jpg,1.97
blr_5-9.jpg,19.77
blr_50-1.jpg,0.98
blr_50-10.jpg,1.46
blr_50-11.jpg,0.99
blr_50-12.jpg,4.94
blr_50-13.jpg,3.55
blr_6-36.jpg,10.07
blr_6-37.jpg,11.12
blr_6-38.jpg,0.41
blr_6-39.jpg,0.05
blr_6-4.jpg,7.68
blr_6-40.jpg,0.87
blr_6-41.jpg,0.67
blr_6-42.jpg,2.87
blr_6-43.jpg,2.45
blr_6-44.jpg,0.58
blr_6-45.jpg,1.98
blr_6-46.jpg,6.77
blr_6-47.jpg,5.28
blr_6-48.jpg,0.32
blr_6-49.jpg,2.0
blr_6-5.jpg,1.47
blr_6-50.jpg,3.95
blr_6-51.jpg,11.41
blr_6-52.jpg,11.17
blr_6-53.jpg,4.37
blr_44-6.jpg,15.81
blr_44-60.jpg,5.73
blr_44-61.jpg,13.38
blr_44-62.jpg,9.35
blr_44-63.jpg,7.47
blr_44-64.jpg,2.66
blr_44-65.jpg,5.79
blr_44-66.jpg,8.98
blr_44-7.jpg,9.08
blr_44-8.jpg,13.45
blr_44-9.jpg,7.24
blr_45-1.jpg,4.68
blr_45-10.jpg,6.27
blr_45-11.jpg,5.41
blr_45-12.jpg,48.71
blr_45-13.jpg,47.04
blr_45-14.jpg,23.04
blr_3-59.jpg,1.42
blr_3-6.jpg,1.32
blr_3-60.jpg,0.05
blr_3-61.jpg,3.73
blr_3-62.jpg,7.51
blr_3-63.jpg,6.45
blr_3-64.jpg,5.94
blr_3-65.jpg,0.97
blr_3-66.jpg,6.09
blr_3-7.jpg,0.28
blr_3-8.jpg,2.15
blr_3-9.jpg,1.15
blr_30-1.jpg,1.34
blr_30-10.jpg,3.09
blr_30-11.jpg,1.85
blr_30-12.jpg,2.42
blr_30-13.jpg,5.47
blr_30-14.jpg,15.04
blr_30-15.jpg,6.01
blr_30-16.jpg,6.87
blr_30-17.jpg,2.14
blr_30-18.jpg,21.5
blr_30-19.jpg,35.1
blr_30-2.jpg,0.83
blr_30-20.jpg,15.03
blr_30-21.jpg,6.21
blr_30-22.jpg,13.7
blr_30-23.jpg,4.23
blr_30-24.jpg,5.76
blr_9-40.jpg,5.92
blr_9-41.jpg,5.02
blr_9-42.jpg,8.94
blr_9-43.jpg,4.03
blr_9-44.jpg,5.13
blr_9-45.jpg,8.55
blr_9-46.jpg,3.44
blr_9-47.jpg,3.31
blr_9-48.jpg,3.93
blr_9-49.jpg,4.39
blr_9-5.jpg,1.87
blr_9-50.jpg,15.15
blr_9-51.jpg,10.92
blr_9-52.jpg,9.45
blr_9-53.jpg,6.44
blr_9-54.jpg,0.0
blr_9-55.jpg,0.0
blr_9-56.jpg,7.71
blr_9-57.jpg,5.52
blr_9-58.jpg,3.53
blr_9-59.jpg,3.64
blr_9-6.jpg,0.85
blr_9-60.jpg,3.81
blr_9-61.jpg,3.37
blr_9-62.jpg,0.4
blr_9-63.jpg,1.33
blr_9-64.jpg,2.92
blr_9-65.jpg,0.47
blr_9-66.jpg,3.56
blr_9-7.jpg,3.14
blr_9-8.jpg,3.25
blr_9-9.jpg,0.51
blr_44-2.jpg,1.35
blr_44-20.jpg,10.9
blr_44-21.jpg,40.35
blr_44-22.jpg,1.21
blr_44-23.jpg,0.59
blr_44-24.jpg,1.38
blr_44-25.jpg,20.38
blr_44-26.jpg,14.45
blr_44-27.jpg,9.82
blr_44-28.jpg,8.25
blr_44-29.jpg,38.56
blr_44-3.jpg,3.88
blr_44-30.jpg,20.33
blr_44-31.jpg,21.66
blr_44-32.jpg,6.05
blr_44-33.jpg,28.25
blr_44-34.jpg,35.84
blr_44-35.jpg,30.94
blr_44-36.jpg,25.43
blr_44-37.jpg,22.18
blr_44-38.jpg,46.94
blr_44-39.jpg,12.33
blr_44-4.jpg,14.65
blr_16-43.jpg,5.81
blr_16-44.jpg,0.46
blr_16-45.jpg,1.93
blr_16-46.jpg,0.18
blr_16-47.jpg,0.19
blr_16-48.jpg,1.82
blr_16-49.jpg,5.08
blr_16-5.jpg,7.11
blr_16-50.jpg,17.07
blr_16-51.jpg,16.12
blr_16-52.jpg,4.84
blr_16-53.jpg,17.22
blr_16-54.jpg,39.6
blr_16-55.jpg,21.01
blr_16-56.jpg,5.67
blr_16-57.jpg,4.68
blr_16-58.jpg,3.12
blr_16-59.jpg,6.54
blr_16-6.jpg,8.47
blr_16-60.jpg,12.5
blr_16-61.jpg,16.29
blr_16-62.jpg,17.1
blr_16-63.jpg,16.41
blr_16-64.jpg,10.82
blr_16-65.jpg,9.25
blr_16-66.jpg,19.03
blr_16-7.jpg,12.66
blr_16-8.jpg,2.57
blr_16-9.jpg,5.42
blr_2-29.jpg,2.16
blr_2-3.jpg,0.65
blr_2-30.jpg,1.7
blr_2-31.jpg,3.86
blr_2-32.jpg,0.7
blr_2-33.jpg,6.77
blr_2-34.jpg,1.38
blr_2-35.jpg,1.97
blr_2-36.jpg,1.97
blr_2-37.jpg,8.81
blr_2-38.jpg,0.26
blr_2-39.jpg,1.73
blr_2-4.jpg,0.75
blr_2-40.jpg,2.4
blr_2-41.jpg,1.51
blr_2-42.jpg,0.43
blr_2-43.jpg,2.43
blr_2-44.jpg,4.2
blr_2-45.jpg,3.15
blr_2-46.jpg,4.86
blr_2-47.jpg,0.0
blr_2-48.jpg,0.25
