Image,percentage
blr_2-49.jpg,3.54
blr_1-66.jpg,13.41
blr_1-7.jpg,4.58
blr_1-8.jpg,1.3
blr_1-9.jpg,1.31
blr_10-1.jpg,0.97
blr_10-10.jpg,1.9
blr_10-11.jpg,6.99
blr_10-12.jpg,9.43
blr_10-13.jpg,7.72
blr_10-14.jpg,6.39
blr_10-15.jpg,0.3
blr_10-16.jpg,0.76
blr_10-17.jpg,3.0
blr_10-18.jpg,7.18
blr_10-19.jpg,4.98
blr_10-2.jpg,5.26
blr_10-20.jpg,1.26
blr_10-21.jpg,0.31
blr_10-22.jpg,5.91
blr_10-23.jpg,8.7
blr_10-24.jpg,3.3
blr_10-25.jpg,0.31
blr_10-26.jpg,2.71
blr_10-27.jpg,2.9
blr_10-28.jpg,2.0
blr_10-29.jpg,11.26
blr_10-3.jpg,1.66
blr_10-30.jpg,22.01
blr_10-31.jpg,7.07
blr_10-32.jpg,2.61
blr_10-33.jpg,11.85
blr_10-34.jpg,1.1
blr_10-35.jpg,0.65
blr_56-44.jpg,15.97
blr_56-45.jpg,15.12
blr_56-46.jpg,9.19
blr_56-47.jpg,27.96
blr_56-48.jpg,19.04
blr_56-49.jpg,6.42
blr_56-5.jpg,3.28
blr_56-50.jpg,7.14
blr_56-51.jpg,19.91
blr_56-52.jpg,13.57
blr_56-53.jpg,8.45
blr_56-54.jpg,8.19
blr_56-55.jpg,4.08
blr_56-56.jpg,18.99
blr_56-57.jpg,4.92
blr_56-58.jpg,32.04
blr_56-59.jpg,22.43
blr_56-6.jpg,1.52
blr_56-60.jpg,5.47
blr_56-61.jpg,1.51
blr_56-62.jpg,21.85
blr_56-63.jpg,1.21
blr_56-64.jpg,2.8
blr_56-65.jpg,4.54
blr_8-40.jpg,1.08
blr_8-41.jpg,0.58
blr_8-42.jpg,7.9
blr_8-43.jpg,4.53
blr_8-44.jpg,9.63
blr_8-45.jpg,2.16
blr_8-46.jpg,6.3
blr_8-47.jpg,8.98
blr_8-48.jpg,2.06
blr_8-49.jpg,1.76
blr_8-5.jpg,0.56
blr_8-50.jpg,3.76
blr_8-51.jpg,5.15
blr_8-52.jpg,4.4
blr_8-53.jpg,0.42
blr_8-54.jpg,0.11
blr_8-55.jpg,0.52
blr_8-56.jpg,2.66
blr_8-57.jpg,0.72
blr_8-58.jpg,0.72
blr_8-59.jpg,0.0
blr_8-6.jpg,1.34
blr_8-60.jpg,2.35
blr_8-61.jpg,0.66
blr_8-62.jpg,1.19
blr_8-63.jpg,5.98
blr_8-64.jpg,3.03
blr_8-65.jpg,3.99
blr_8-66.jpg,4.73
blr_8-7.jpg,1.31
blr_8-8.jpg,3.09
blr_63-46.jpg,7.23
blr_63-47.jpg,13.17
blr_63-48.jpg,13.49
blr_63-49.jpg,3.83
blr_63-5.jpg,7.56
blr_63-50.jpg,0.87
blr_63-51.jpg,6.09
blr_63-52.jpg,6.64
blr_63-53.jpg,4.73
blr_63-54.jpg,7.14
blr_63-55.jpg,3.69
blr_63-56.jpg,3.09
blr_63-57.jpg,0.83
blr_63-58.jpg,4.02
blr_63-59.jpg,10.57
blr_63-6.jpg,4.75
blr_63-60.jpg,2.43
blr_63-61.jpg,3.97
blr_63-62.jpg,3.93
blr_63-63.jpg,3.33
blr_22-64.jpg,8.2
blr_22-65.jpg,7.08
blr_22-66.jpg,9.4
blr_22-7.jpg,9.13
blr_22-8.jpg,5.47
blr_22-9.jpg,2.83
blr_23-1.jpg,69.63
blr_23-10.jpg,4.57
blr_23-11.jpg,7.77
blr_23-12.jpg,8.44
blr_23-13.jpg,0.07
blr_23-14.jpg,1.01
blr_23-15.jpg,5.04
blr_23-16.jpg,0.78
blr_23-17.jpg,5.72
blr_23-18.jpg,5.95
blr_23-19.jpg,0.73
blr_23-2.jpg,48.07
blr_23-20.jpg,3.79
blr_23-21.jpg,4.95
blr_23-22.jpg,6.92
blr_58-18.jpg,1.83
blr_58-19.jpg,4.08
blr_58-2.jpg,2.82
blr_58-20.jpg,18.51
blr_58-21.jpg,2.9
blr_58-22.jpg,0.45
blr_58-23.jpg,1.28
blr_58-24.jpg,4.2
blr_58-25.jpg,1.93
blr_58-26.jpg,1.32
blr_58-27.jpg,4.47
blr_58-28.jpg,38.53
blr_58-29.jpg,13.76
blr_58-3.jpg,10.98
blr_58-30.jpg,2.0
blr_58-31.jpg,3.8
blr_58-32.jpg,21.27
blr_58-33.jpg,1.52
blr_58-55.jpg,2.92
blr_58-56.jpg,0.3
blr_58-57.jpg,7.07
blr_58-58.jpg,14.58
blr_58-59.jpg,18.88
blr_58-6.jpg,3.16
blr_58-60.jpg,12.33
blr_58-61.jpg,12.05
blr_58-62.jpg,16.36
blr_58-63.jpg,17.27
blr_58-64.jpg,13.7
blr_58-65.jpg,6.14
blr_58-66.jpg,0.51
blr_58-7.jpg,0.55
blr_58-8.jpg,2.64
blr_58-9.jpg,0.4
blr_59-1.jpg,0.07
blr_59-10.jpg,3.65
blr_4-40.jpg,0.13
blr_4-41.jpg,2.34
blr_4-42.jpg,7.4
blr_4-43.jpg,1.43
blr_4-44.jpg,1.95
blr_4-45.jpg,1.85
blr_4-46.jpg,0.53
blr_4-47.jpg,1.58
blr_4-48.jpg,0.51
blr_4-49.jpg,1.27
blr_4-5.jpg,2.38
blr_4-50.jpg,2.05
blr_4-51.jpg,2.27
blr_4-52.jpg,2.2
blr_4-53.jpg,0.78
blr_4-54.jpg,1.44
blr_4-55.jpg,0.51
blr_4-56.jpg,1.3
blr_4-57.jpg,3.89
blr_4-58.jpg,7.89
blr_4-59.jpg,6.49
blr_4-6.jpg,0.12
blr_4-60.jpg,1.08
blr_4-61.jpg,1.93
blr_4-62.jpg,10.97
blr_4-63.jpg,5.32
blr_4-64.jpg,5.16
blr_4-65.jpg,3.17
blr_4-66.jpg,1.47
blr_4-7.jpg,1.53
blr_1-44.jpg,6.46
blr_1-45.jpg,0.34
blr_1-46.jpg,0.89
blr_1-47.jpg,0.69
blr_1-48.jpg,0.97
blr_1-49.jpg,1.12
blr_1-5.jpg,4.74
blr_1-50.jpg,1.22
blr_1-51.jpg,1.24
blr_1-52.jpg,0.47
blr_1-53.jpg,0.25
blr_1-54.jpg,3.1
blr_1-55.jpg,1.22
blr_1-56.jpg,1.25
blr_1-57.jpg,4.15
blr_1-58.jpg,2.32
blr_1-59.jpg,0.11
blr_1-6.jpg,4.9
blr_1-60.jpg,0.03
blr_1-61.jpg,2.26
blr_1-62.jpg,5.4
blr_1-63.jpg,29.33
blr_1-64.jpg,93.23
blr_11-35.jpg,5.31
blr_11-36.jpg,6.33
blr_11-37.jpg,2.09
blr_11-38.jpg,3.08
blr_11-39.jpg,8.67
blr_11-4.jpg,0.17
blr_11-40.jpg,2.4
blr_11-41.jpg,9.1
blr_11-42.jpg,6.09
blr_11-43.jpg,8.71
blr_11-44.jpg,1.33
blr_11-45.jpg,1.08
blr_11-46.jpg,6.49
blr_11-47.jpg,5.1
blr_11-48.jpg,2.04
blr_11-49.jpg,2.41
blr_11-5.jpg,3.99
blr_11-50.jpg,3.77
blr_11-51.jpg,3.77
blr_11-52.jpg,2.07
blr_11-53.jpg,4.22
blr_11-54.jpg,0.23
blr_11-55.jpg,1.17
blr_11-56.jpg,4.3
blr_11-57.jpg,2.38
blr_11-58.jpg,1.73
blr_5-19.jpg,5.15
blr_5-2.jpg,1.27
blr_5-20.jpg,3.2
blr_5-21.jpg,4.37
blr_5-22.jpg,6.17
blr_5-23.jpg,1.73
blr_5-24.jpg,0.68
blr_5-25.jpg,9.43
blr_5-26.jpg,1.69
blr_5-27.jpg,4.19
blr_5-28.jpg,6.98
blr_5-29.jpg,3.3
blr_5-3.jpg,2.93
blr_5-30.jpg,1.9
blr_5-31.jpg,0.24
blr_5-32.jpg,7.42
blr_5-33.jpg,7.81
blr_5-34.jpg,35.71
blr_5-35.jpg,19.43
blr_5-36.jpg,16.94
blr_5-37.jpg,4.36
blr_5-38.jpg,1.51
blr_5-39.jpg,0.3
blr_5-4.jpg,2.23
blr_5-40.jpg,0.25
blr_54-32.jpg,45.54
blr_54-33.jpg,47.3
blr_54-34.jpg,29.46
blr_54-35.jpg,18.25
blr_54-36.jpg,21.79
blr_54-37.jpg,17.89
blr_54-38.jpg,5.19
blr_54-39.jpg,31.44
blr_54-4.jpg,2.0
blr_54-40.jpg,31.57
blr_54-41.jpg,36.27
blr_54-42.jpg,96.29
blr_54-43.jpg,60.3
blr_54-44.jpg,27.42
blr_54-45.jpg,34.11
blr_54-46.jpg,15.11
blr_54-47.jpg,6.57
blr_54-48.jpg,4.45
blr_54-49.jpg,5.15
blr_54-5.jpg,0.69
blr_2-50.jpg,4.9
blr_2-51.jpg,2.42
blr_2-52.jpg,1.76
blr_2-53.jpg,0.77
blr_2-54.jpg,0.69
blr_2-55.jpg,2.81
blr_2-56.jpg,1.35
blr_2-57.jpg,4.63
blr_2-58.jpg,4.02
blr_2-59.jpg,0.84
blr_2-6.jpg,11.55
blr_2-60.jpg,1.67
blr_2-61.jpg,5.65
blr_2-62.jpg,21.2
blr_2-63.jpg,36.96
blr_2-64.jpg,27.94
blr_2-65.jpg,19.16
blr_2-66.jpg,4.03
blr_2-7.jpg,3.66
blr_2-8(1).jpg,2.42
blr_2-8.jpg,2.42
blr_2-9(1).jpg,1.76
blr_2-9.jpg,1.76
blr_20-1(1).jpg,14.7
blr_67-11.jpg,0.13
blr_67-12.jpg,1.8
blr_67-13.jpg,0.39
blr_67-14.jpg,3.29
blr_67-15.jpg,2.17
blr_67-16.jpg,2.95
blr_67-17.jpg,9.49
blr_67-18.jpg,1.21
blr_67-19.jpg,1.4
blr_67-2.jpg,4.65
blr_67-20.jpg,6.4
blr_67-21.jpg,7.3
blr_67-22.jpg,40.4
blr_67-23.jpg,88.55
blr_67-24.jpg,75.0
blr_67-25.jpg,90.94
blr_67-26.jpg,1.45
blr_3-37.jpg,9.23
blr_3-38.jpg,0.33
blr_3-39.jpg,0.51
blr_3-4.jpg,3.55
blr_3-40.jpg,0.23
blr_3-41.jpg,3.93
blr_3-42.jpg,6.3
blr_3-43.jpg,13.38
blr_3-44.jpg,9.7
blr_3-45.jpg,3.8
blr_3-46.jpg,8.25
blr_3-47.jpg,11.02
blr_3-48.jpg,4.26
blr_3-49.jpg,3.14
blr_3-5.jpg,1.55
blr_3-50.jpg,3.87
blr_3-51.jpg,5.93
blr_3-52.jpg,0.64
blr_3-53.jpg,2.07
blr_3-54.jpg,2.43
blr_3-55.jpg,5.45
blr_3-56.jpg,5.8
blr_3-57.jpg,5.28
blr_53-58.jpg,2.57
blr_53-59.jpg,10.19
blr_53-6.jpg,4.59
blr_53-60.jpg,8.11
blr_53-61.jpg,15.0
blr_53-62.jpg,2.6
blr_53-63.jpg,0.33
blr_53-64.jpg,5.67
blr_53-65.jpg,3.14
blr_53-66.jpg,7.88
blr_53-7.jpg,3.67
blr_53-8.jpg,3.2
blr_53-9.jpg,3.48
blr_54-1.jpg,0.43
blr_54-10.jpg,3.22
blr_54-11.jpg,1.59
blr_54-12.jpg,2.31
blr_54-13.jpg,1.65
blr_25-54.jpg,7.21
blr_25-55.jpg,36.34
blr_25-56.jpg,24.25
blr_25-57.jpg,44.91
blr_25-58.jpg,73.33
blr_25-59.jpg,14.04
blr_25-6.jpg,3.0
blr_25-60.jpg,10.04
blr_25-61.jpg,27.49
blr_25-62.jpg,48.97
blr_25-63.jpg,19.83
blr_25-64.jpg,19.36
blr_25-65.jpg,30.92
blr_25-66.jpg,20.15
blr_25-7.jpg,2.77
blr_25-8.jpg,2.48
blr_25-9.jpg,3.88
blr_26-1.jpg,14.5
blr_13-26.jpg,4.78
blr_13-27.jpg,2.11
blr_13-28.jpg,0.95
blr_13-29.jpg,1.18
blr_13-3.jpg,1.2
blr_13-30.jpg,1.55
blr_13-31.jpg,3.13
blr_13-32.jpg,1.02
blr_13-33.jpg,1.66
blr_13-34.jpg,4.79
blr_13-35.jpg,3.09
blr_13-36.jpg,2.49
blr_13-37.jpg,1.92
blr_13-38.jpg,1.17
blr_13-39.jpg,1.01
blr_13-4.jpg,6.93
blr_13-40.jpg,1.04
blr_13-41.jpg,21.73
blr_13-42.jpg,6.7
blr_13-43.jpg,0.23
blr_13-44.jpg,0.73
blr_14-33.jpg,0.57
blr_14-34.jpg,0.73
blr_14-35.jpg,0.93
blr_14-36.jpg,0.58
blr_14-37.jpg,3.35
blr_14-38.jpg,0.96
blr_14-39.jpg,0.57
blr_14-4.jpg,2.35
blr_14-40.jpg,1.4
blr_14-41.jpg,0.3
blr_14-42.jpg,0.12
blr_14-43.jpg,1.94
blr_14-44.jpg,0.0
blr_14-45.jpg,0.02
blr_14-46.jpg,1.26
blr_14-47.jpg,1.54
blr_14-48.jpg,1.85
blr_14-49.jpg,2.13
blr_14-5.jpg,1.39
blr_14-50.jpg,3.07
blr_14-51.jpg,6.96
blr_14-52.jpg,2.9
blr_21-20.jpg,60.1
blr_21-21.jpg,3.01
blr_21-22.jpg,0.93
blr_21-23.jpg,8.29
blr_21-24.jpg,16.73
blr_21-25.jpg,8.43
blr_21-26.jpg,17.2
blr_21-27.jpg,6.67
blr_21-28.jpg,7.99
blr_21-29.jpg,5.34
blr_21-3.jpg,16.98
blr_21-30.jpg,9.01
blr_21-31.jpg,12.99
blr_21-32.jpg,2.98
blr_21-33.jpg,6.06
blr_21-34.jpg,1.52
blr_21-35.jpg,1.57
blr_21-36.jpg,1.85
blr_21-37.jpg,8.27
blr_21-38.jpg,4.74
blr_21-39.jpg,2.44
blr_21-4.jpg,18.78
blr_12-19.jpg,1.04
blr_12-2.jpg,2.11
blr_12-20.jpg,1.05
blr_12-21.jpg,0.87
blr_12-22.jpg,0.39
blr_12-23.jpg,5.01
blr_12-24.jpg,2.34
blr_12-25.jpg,4.69
blr_12-26.jpg,6.07
blr_12-27.jpg,1.68
blr_12-28.jpg,4.62
blr_12-29.jpg,3.82
blr_12-3.jpg,0.77
blr_12-30.jpg,1.04
blr_12-31.jpg,3.59
blr_12-32.jpg,1.91
blr_12-33.jpg,3.44
blr_12-34.jpg,14.07
blr_12-35.jpg,6.56
blr_12-36.jpg,7.48
blr_12-37.jpg,3.27
blr_7-21.jpg,1.55
blr_7-22.jpg,7.1
blr_7-23.jpg,0.71
blr_7-24.jpg,3.61
blr_7-25.jpg,1.91
blr_7-26.jpg,0.28
blr_7-27.jpg,0.1
blr_7-28.jpg,0.02
blr_7-29.jpg,1.29
blr_7-3.jpg,4.78
blr_7-30.jpg,3.26
blr_7-31.jpg,18.03
blr_7-32.jpg,16.28
blr_7-33.jpg,4.36
blr_7-34.jpg,4.8
blr_7-35.jpg,1.75
blr_7-36.jpg,0.59
blr_7-37.jpg,3.97
blr_7-38.jpg,1.36
blr_7-39.jpg,1.2
blr_7-4.jpg,2.7
blr_10-57.jpg,6.1
blr_10-58.jpg,6.55
blr_10-59.jpg,1.5
blr_10-6.jpg,6.38
blr_10-60.jpg,4.57
blr_10-61.jpg,2.34
blr_10-62.jpg,2.15
blr_10-63.jpg,5.02
blr_10-64.jpg,1.52
blr_10-65.jpg,0.94
blr_10-66.jpg,1.66
blr_10-7.jpg,1.24
blr_10-8.jpg,3.32
blr_10-9.jpg,3.29
blr_11-1.jpg,5.92
blr_11-10.jpg,5.1
blr_11-11.jpg,0.72
blr_11-12.jpg,2.51
blr_11-13.jpg,6.07
blr_11-14.jpg,13.8
blr_55-7.jpg,0.89
blr_55-8.jpg,3.01
blr_55-9.jpg,4.0
blr_56-1.jpg,0.9
blr_56-10.jpg,5.65
blr_56-11.jpg,1.35
blr_56-12.jpg,0.46
blr_56-13.jpg,4.72
blr_56-14.jpg,2.5
blr_56-15.jpg,5.16
blr_56-16.jpg,4.35
blr_56-17.jpg,2.45
blr_56-18.jpg,8.07
blr_56-19.jpg,18.14
blr_56-2.jpg,2.36
blr_56-20.jpg,46.23
blr_56-21.jpg,27.44
blr_56-22.jpg,1.2
blr_56-23.jpg,6.48
blr_56-24.jpg,2.0
blr_56-25.jpg,23.49
blr_15-13.jpg,2.72
blr_15-14.jpg,1.51
blr_15-15.jpg,0.74
blr_15-16.jpg,5.09
blr_15-17.jpg,5.72
blr_15-18.jpg,4.37
blr_15-19.jpg,5.6
blr_15-2.jpg,0.0
blr_15-20.jpg,8.4
blr_15-21.jpg,6.9
blr_15-22(1).jpg,8.47
blr_15-22.jpg,8.47
blr_15-23(1).jpg,0.22
blr_15-23.jpg,0.22
blr_15-24(1).jpg,6.8
blr_15-24.jpg,6.8
blr_15-25(1).jpg,0.78
blr_15-25.jpg,0.78
blr_15-26(1).jpg,4.98
blr_15-26.jpg,4.98
blr_15-27(1).jpg,5.88
blr_15-27.jpg,5.88
blr_38-13.jpg,2.25
blr_38-14.jpg,2.52
blr_38-15.jpg,1.32
blr_38-16.jpg,1.46
blr_38-17.jpg,4.28
blr_38-18.jpg,9.52
blr_38-19.jpg,4.92
blr_38-2.jpg,10.63
blr_38-20.jpg,1.05
blr_38-21.jpg,6.31
blr_38-22.jpg,13.75
blr_38-23.jpg,13.33
blr_38-24.jpg,38.27
blr_38-25.jpg,79.13
blr_38-26.jpg,68.86
blr_38-27.jpg,66.09
blr_38-28.jpg,33.12
blr_38-29.jpg,15.57
blr_6-55.jpg,3.45
blr_6-56.jpg,3.92
blr_6-57.jpg,2.87
blr_6-58.jpg,0.06
blr_6-59.jpg,3.21
blr_6-6.jpg,1.87
blr_6-60.jpg,5.6
blr_6-61.jpg,7.28
blr_6-62.jpg,3.57
blr_6-63.jpg,0.95
blr_6-64.jpg,1.97
blr_6-65.jpg,0.59
blr_6-66.jpg,0.51
blr_6-7.jpg,0.86
blr_6-8.jpg,10.78
blr_6-9.jpg,13.19
blr_60-1.jpg,0.93
blr_60-10.jpg,1.2
blr_32-5.jpg,2.62
blr_32-50.jpg,10.57
blr_32-51.jpg,8.46
blr_32-52.jpg,10.47
blr_32-53.jpg,0.87
blr_32-54.jpg,4.19
blr_32-55.jpg,2.89
blr_32-56.jpg,2.78
blr_32-57.jpg,3.2
blr_32-58.jpg,8.0
blr_32-59.jpg,18.44
blr_32-6.jpg,0.49
blr_32-60.jpg,15.01
blr_32-61.jpg,23.81
blr_32-62.jpg,34.43
blr_32-63.jpg,22.07
blr_32-64.jpg,16.58
blr_32-65.jpg,3.57
blr_32-66.jpg,10.53
blr_32-7.jpg,0.33
blr_32-8.jpg,0.0
blr_32-9.jpg,0.85
blr_24-16.jpg,0.92
blr_24-17.jpg,2.64
blr_24-18.jpg,1.53
blr_24-19.jpg,1.54
blr_24-2.jpg,17.89
blr_24-20.jpg,6.08
blr_24-21.jpg,34.98
blr_24-22.jpg,1.88
blr_24-23.jpg,2.29
blr_24-24.jpg,9.02
blr_24-25.jpg,46.37
blr_24-26.jpg,16.4
blr_24-27.jpg,2.56
blr_24-28.jpg,1.46
blr_24-29.jpg,6.05
blr_24-3.jpg,7.05
blr_24-30.jpg,0.02
blr_17-63.jpg,25.42
blr_17-64.jpg,7.35
blr_17-65.jpg,2.88
blr_17-66.jpg,6.97
blr_17-7.jpg,4.01
blr_17-8.jpg,3.8
blr_17-9.jpg,6.45
blr_18-1.jpg,1.69
blr_18-10.jpg,3.18
blr_18-11.jpg,5.63
blr_18-12.jpg,3.99
blr_18-13.jpg,1.52
blr_18-14.jpg,4.42
blr_18-15.jpg,10.18
blr_18-16.jpg,2.04
blr_18-17.jpg,0.94
blr_18-18.jpg,2.35
blr_18-19.jpg,5.7
blr_74-17.jpg,8.89
blr_74-18.jpg,13.71
blr_74-19.jpg,7.52
blr_74-2.jpg,2.98
blr_74-20.jpg,3.63
blr_74-21.jpg,2.8
blr_74-22.jpg,2.78
blr_74-23.jpg,4.09
blr_74-24.jpg,5.03
blr_74-25.jpg,6.13
blr_74-26.jpg,12.56
blr_74-27.jpg,5.2
blr_74-28.jpg,6.57
blr_74-29.jpg,11.84
blr_74-3.jpg,0.0
blr_74-30.jpg,4.0
blr_74-31.jpg,4.16
blr_2-1.jpg,1.51
blr_2-10.jpg,4.33
blr_2-11.jpg,0.88
blr_2-12.jpg,5.77
blr_2-13.jpg,4.54
blr_2-14.jpg,0.58
blr_2-15.jpg,2.22
blr_2-16.jpg,6.87
blr_2-17.jpg,11.48
blr_2-18.jpg,7.64
blr_2-19.jpg,0.59
blr_2-2.jpg,6.29
blr_2-20.jpg,5.0
blr_2-21.jpg,3.69
blr_2-22.jpg,8.19
blr_2-23.jpg,3.64
blr_2-24.jpg,2.08
blr_2-25.jpg,1.14
blr_2-26.jpg,4.37
blr_2-27.jpg,1.94
blr_45-33.jpg,30.22
blr_45-34.jpg,26.76
blr_45-35.jpg,16.52
blr_45-36.jpg,31.33
blr_45-37.jpg,41.57
blr_45-38.jpg,28.14
blr_45-39.jpg,21.53
blr_45-4.jpg,4.45
blr_45-40.jpg,20.78
blr_45-41.jpg,19.03
blr_45-42.jpg,15.3
blr_45-43.jpg,4.81
blr_45-44.jpg,4.02
blr_45-45.jpg,18.02
blr_45-46.jpg,20.05
blr_45-47.jpg,12.13
blr_45-48.jpg,7.6
blr_19-1.jpg,8.74
blr_19-10.jpg,9.21
blr_19-11.jpg,2.47
blr_19-12.jpg,4.76
blr_19-13.jpg,2.75
blr_19-14.jpg,6.35
blr_19-15.jpg,9.58
blr_19-16.jpg,1.95
blr_19-17.jpg,6.3
blr_19-18.jpg,5.47
blr_19-19.jpg,4.52
blr_19-2.jpg,12.97
blr_19-20.jpg,0.88
blr_19-21.jpg,0.7
blr_19-22.jpg,1.2
blr_19-23.jpg,7.92
blr_19-24.jpg,15.82
blr_19-25.jpg,15.2
blr_19-26.jpg,43.01
blr_62-41.jpg,8.57
blr_62-42.jpg,5.37
blr_62-43.jpg,7.16
blr_62-44.jpg,2.2
blr_62-45.jpg,3.12
blr_62-46.jpg,2.38
blr_62-47.jpg,8.86
blr_62-48.jpg,5.58
blr_62-49.jpg,4.4
blr_62-5.jpg,0.81
blr_62-50.jpg,0.96
blr_62-51.jpg,3.42
blr_62-52.jpg,22.4
blr_62-53.jpg,10.9
blr_62-54.jpg,5.04
blr_62-55.jpg,1.05
blr_62-56.jpg,0.94
blr_62-57.jpg,3.47
blr_65-7.jpg,0.98
blr_65-8.jpg,19.38
blr_65-9.jpg,8.43
blr_66-1.jpg,3.0
blr_66-10.jpg,0.7
blr_66-11.jpg,0.98
blr_66-12.jpg,4.69
blr_66-13.jpg,2.04
blr_66-14.jpg,3.23
blr_66-15.jpg,6.75
blr_66-16.jpg,11.25
blr_66-17.jpg,5.43
blr_66-18.jpg,6.74
blr_66-19.jpg,18.64
blr_66-2.jpg,7.81
blr_66-20.jpg,17.37
blr_66-21.jpg,14.89
blr_66-22.jpg,59.91
blr_66-23.jpg,7.63
blr_66-24.jpg,3.97
blr_72-34.jpg,10.4
blr_72-35.jpg,5.63
blr_72-36.jpg,6.77
blr_72-37.jpg,15.76
blr_72-38.jpg,69.18
blr_72-39.jpg,41.37
blr_72-4.jpg,2.56
blr_72-40.jpg,8.83
blr_72-41.jpg,3.53
blr_72-42.jpg,16.73
blr_72-43.jpg,7.75
blr_72-44.jpg,0.31
blr_72-45.jpg,1.88
blr_72-46.jpg,2.18
blr_72-47.jpg,1.94
blr_72-48.jpg,1.74
blr_72-49.jpg,0.66
blr_72-5.jpg,0.04
blr_72-50.jpg,11.69
blr_23-41.jpg,5.4
blr_23-42.jpg,11.64
blr_23-43.jpg,13.82
blr_23-44.jpg,17.83
blr_23-45.jpg,26.85
blr_23-46.jpg,47.66
blr_23-47.jpg,21.78
blr_23-48.jpg,8.98
blr_23-49.jpg,18.59
blr_23-5.jpg,3.41
blr_23-50.jpg,3.07
blr_23-51.jpg,5.12
blr_23-52.jpg,22.79
blr_23-53.jpg,3.46
blr_23-54.jpg,5.59
blr_23-55.jpg,9.09
blr_23-56.jpg,28.13
blr_1-27.jpg,2.39
blr_1-28.jpg,1.6
blr_1-29.jpg,1.06
blr_1-3.jpg,3.33
blr_1-30.jpg,2.59
blr_1-31.jpg,4.88
blr_1-32.jpg,0.43
blr_1-33.jpg,2.71
blr_1-34.jpg,1.42
blr_1-35.jpg,0.32
blr_1-36.jpg,4.2
blr_1-37.jpg,1.44
blr_1-38.jpg,0.23
blr_1-39.jpg,0.51
blr_1-4.jpg,8.41
blr_1-40.jpg,4.1
blr_1-41.jpg,0.73
blr_1-42.jpg,2.71
blr_15-49.jpg,1.6
blr_16-17.jpg,4.45
blr_16-42.jpg,17.07
blr_17-1.jpg,8.26
blr_17-26.jpg,20.53
blr_17-43.jpg,11.45
blr_17-62.jpg,24.06
blr_18-2.jpg,9.52
blr_18-52.jpg,28.51
blr_18-9.jpg,6.43
blr_19-27.jpg,21.46
blr_19-51.jpg,16.56
blr_19-9.jpg,0.7
blr_2-28.jpg,0.86
blr_2-5.jpg,1.15
blr_20-1.jpg,14.7
blr_20-34.jpg,1.36
blr_17-27.jpg,19.37
blr_17-28.jpg,5.34
blr_17-29.jpg,27.86
blr_17-3.jpg,8.45
blr_17-30.jpg,8.35
blr_17-31.jpg,6.16
blr_17-32.jpg,3.5
blr_17-33.jpg,5.81
blr_17-34.jpg,6.14
blr_17-35.jpg,12.21
blr_17-36.jpg,3.67
blr_17-37.jpg,1.13
blr_17-38.jpg,9.78
blr_17-39.jpg,55.03
blr_17-4.jpg,1.73
blr_17-40.jpg,8.08
blr_17-41.jpg,26.66
blr_17-42.jpg,24.04
